GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELM,SDELMA,SDSECA,SDUNIA,PUMA5A,NAME_E,RNGE001,RNGE002,RNGE003,RNGE004,RNGE005,RNGE006,RNGE007,RNGE008,RNGE009,RNGE010,RNGE011,RNGE012,RNGE013,RNGE014,RNGE015,RNGE016,RNGE017,NAME_M,RNGM001,RNGM002,RNGM003,RNGM004,RNGM005,RNGM006,RNGM007,RNGM008,RNGM009,RNGM010,RNGM011,RNGM012,RNGM013,RNGM014,RNGM015,RNGM016,RNGM017
G25000014,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Chesterfield-Goshen School District,14,,,,"Chesterfield-Goshen School District, Massachusetts",894,26,27,21,39,25,9,37,53,37,113,92,210,91,35,36,43,"Chesterfield-Goshen School District, Massachusetts",85,21,19,22,30,15,8,23,23,17,44,37,75,36,18,29,30
G25000043,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Up-Island Regional School District,43,,,,"Up-Island Regional School District, Massachusetts",1464,94,40,72,100,43,27,36,44,89,88,147,206,147,79,95,157,"Up-Island Regional School District, Massachusetts",135,46,34,52,57,25,16,23,28,71,55,60,66,51,42,56,56
G25001680,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Acton School District,1680,,,,"Acton School District, Massachusetts",7388,154,178,87,126,143,225,397,226,116,330,569,712,791,834,989,1511,"Acton School District, Massachusetts",216,63,79,61,58,76,91,184,90,60,107,151,172,169,170,174,198
G25001740,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Acushnet School District,1740,,,,"Acushnet School District, Massachusetts",3610,167,168,48,218,360,160,67,155,70,357,316,374,517,238,278,117,"Acushnet School District, Massachusetts",211,96,71,42,91,140,86,46,64,42,103,118,112,132,79,101,121
G25001890,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Amherst School District,1890,,,,"Amherst School District, Massachusetts",8902,896,803,741,568,376,449,322,349,200,432,554,919,708,458,527,600,"Amherst School District, Massachusetts",700,287,234,245,187,129,198,146,146,86,131,158,213,157,133,140,134
G25002520,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Berkley School District,2520,,,,"Berkley School District, Massachusetts",2020,7,88,43,60,89,39,29,36,87,125,218,413,353,249,120,64,"Berkley School District, Massachusetts",98,12,69,35,43,51,57,28,35,67,57,70,114,106,93,57,41
G25002550,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Berlin School District,2550,,,,"Berlin School District, Massachusetts",1057,20,6,14,52,67,7,34,24,47,53,69,220,120,110,119,95,"Berlin School District, Massachusetts",63,17,10,14,35,43,10,23,19,28,26,32,69,52,52,60,36
G25002850,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Boxborough School District,2850,,,,"Boxborough School District, Massachusetts",1938,82,60,9,17,87,30,66,78,66,74,205,254,286,101,258,265,"Boxborough School District, Massachusetts",115,66,56,14,20,66,27,47,55,38,42,78,82,82,47,89,74
G25002880,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Boxford School District,2880,,,,"Boxford School District, Massachusetts",2666,19,55,29,39,64,36,13,30,26,81,97,324,240,233,414,966,"Boxford School District, Massachusetts",154,27,68,33,34,55,33,22,34,30,53,63,134,87,93,132,169
G25002910,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Boylston School District,2910,,,,"Boylston School District, Massachusetts",1697,56,0,24,64,9,78,136,62,61,77,161,277,230,135,83,244,"Boylston School District, Massachusetts",99,55,127,22,63,15,43,74,37,66,43,63,90,92,53,46,77
G25002970,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Brewster School District,2970,,,,"Brewster School District, Massachusetts",4432,248,161,171,118,182,201,276,308,120,533,356,568,531,165,284,210,"Brewster School District, Massachusetts",236,124,84,70,84,82,90,97,143,57,134,99,115,124,68,119,84
G25003060,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Brimfield School District,3060,,,,"Brimfield School District, Massachusetts",1428,31,44,30,13,42,119,103,95,45,36,164,294,236,82,62,32,"Brimfield School District, Massachusetts",138,33,37,34,20,34,64,89,60,43,39,90,89,102,58,47,37
G25003120,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Brookfield School District,3120,,,,"Brookfield School District, Massachusetts",1343,0,69,59,56,111,50,46,41,9,193,132,312,115,89,45,16,"Brookfield School District, Massachusetts",94,127,37,40,34,58,37,40,29,14,100,66,97,63,60,41,20
G25003330,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Carlisle School District,3330,,,,"Carlisle School District, Massachusetts",1597,11,21,33,36,0,0,11,19,18,27,99,154,163,138,229,638,"Carlisle School District, Massachusetts",73,18,24,49,56,127,127,18,21,21,33,41,69,67,58,81,102
G25003720,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Clarksburg School District,3720,,,,"Clarksburg School District, Massachusetts",771,45,30,24,32,36,27,43,32,30,120,71,139,113,15,10,4,"Clarksburg School District, Massachusetts",47,22,17,13,14,17,15,18,15,17,36,25,34,52,16,8,6
G25003840,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Concord School District,3840,,,,"Concord School District, Massachusetts",5996,182,90,149,217,125,134,134,111,106,290,366,586,449,592,736,1729,"Concord School District, Massachusetts",285,71,56,70,77,79,73,70,53,60,103,126,147,122,138,161,196
G25003900,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Conway School District,3900,,,,"Conway School District, Massachusetts",710,46,31,9,13,33,22,26,28,20,30,80,185,95,21,27,44,"Conway School District, Massachusetts",63,24,21,7,12,20,15,15,16,17,19,34,50,33,11,20,24
G25004080,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Deerfield School District,4080,,,,"Deerfield School District, Massachusetts",1931,93,90,68,52,65,44,35,128,85,254,188,211,325,121,86,86,"Deerfield School District, Massachusetts",135,59,77,53,44,43,53,34,86,56,114,103,85,115,65,53,57
G25004260,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Dover School District,4260,,,,"Dover School District, Massachusetts",1850,18,27,0,21,10,73,28,105,9,65,132,126,155,95,287,699,"Dover School District, Massachusetts",86,21,27,127,24,16,59,30,104,15,48,71,57,65,46,96,117
G25004530,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Eastham School District,4530,,,,"Eastham School District, Massachusetts",2531,54,152,100,191,95,140,131,199,136,134,217,393,202,157,107,123,"Eastham School District, Massachusetts",170,43,104,77,116,72,85,57,113,80,69,78,150,117,90,70,78
G25004650,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Oak Bluffs School District,4650,,,,"Oak Bluffs School District, Massachusetts",1316,88,53,61,60,56,114,49,52,67,59,113,255,84,66,86,53,"Oak Bluffs School District, Massachusetts",171,83,39,61,44,63,75,42,41,54,59,73,129,45,92,64,51
G25004710,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Erving School District,4710,,,,"Erving School District, Massachusetts",729,34,27,69,25,71,37,34,38,38,81,87,112,42,19,7,8,"Erving School District, Massachusetts",53,19,18,27,11,26,19,20,19,18,25,28,30,18,14,7,12
G25004920,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Florida School District,4920,,,,"Florida School District, Massachusetts",375,25,15,4,18,35,19,27,28,7,46,50,73,19,9,0,0,"Florida School District, Massachusetts",54,16,12,7,19,17,19,21,19,7,19,24,37,15,8,127,127
G25005040,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Freetown School District,5040,,,,"Freetown School District, Massachusetts",3048,91,45,68,169,57,86,117,82,108,193,299,546,582,282,222,101,"Freetown School District, Massachusetts",181,57,38,46,79,40,62,74,47,81,74,97,146,116,104,74,46
G25005430,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Granville School District,5430,,,,"Granville School District, Massachusetts",586,12,19,22,7,10,31,18,20,29,63,66,143,61,48,17,20,"Granville School District, Massachusetts",45,9,12,16,6,7,20,11,13,14,25,25,36,21,22,11,13
G25005610,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Halifax School District,5610,,,,"Halifax School District, Massachusetts",2785,138,134,75,100,117,63,95,44,70,222,344,564,310,195,237,77,"Halifax School District, Massachusetts",190,72,80,78,66,75,43,52,39,45,107,128,143,110,82,103,50
G25005760,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Hancock School District,5760,,,,"Hancock School District, Massachusetts",265,4,3,25,11,5,9,22,4,4,31,45,40,25,10,13,14,"Hancock School District, Massachusetts",39,5,4,15,17,6,10,17,5,6,16,25,18,18,12,10,10
G25006000,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Hawlemont School District,6000,,,,"Hawlemont School District, Massachusetts",688,15,65,38,29,25,24,21,72,19,35,94,121,64,36,21,9,"Hawlemont School District, Massachusetts",64,18,32,19,20,12,12,10,35,11,17,32,40,27,20,13,7
G25006210,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Holland School District,6210,,,,"Holland School District, Massachusetts",935,5,34,26,37,32,57,59,34,44,61,104,191,148,43,26,34,"Holland School District, Massachusetts",66,8,31,28,24,19,35,46,22,32,32,43,56,59,31,17,21
G25006540,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Kingston School District,6540,,,,"Kingston School District, Massachusetts",4363,163,148,45,127,169,115,235,86,195,300,469,538,483,446,475,369,"Kingston School District, Massachusetts",205,91,87,39,90,125,81,125,56,95,113,126,120,135,155,122,112
G25006570,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Lakeville School District,6570,,,,"Lakeville School District, Massachusetts",3436,89,64,44,87,85,134,66,62,94,158,276,767,422,453,423,212,"Lakeville School District, Massachusetts",142,60,48,44,51,71,80,42,42,61,71,88,176,124,122,156,75
G25006630,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Lanesborough School District,6630,,,,"Lanesborough School District, Massachusetts",1273,16,57,58,34,65,57,86,42,26,128,196,230,122,82,39,35,"Lanesborough School District, Massachusetts",90,19,42,46,26,59,36,56,37,21,59,72,64,57,53,26,36
G25006810,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Leverett School District,6810,,,,"Leverett School District, Massachusetts",684,30,14,15,18,22,28,27,43,32,87,65,90,90,28,48,47,"Leverett School District, Massachusetts",58,23,14,11,11,17,16,12,30,25,30,22,25,26,13,16,16
G25006900,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Lincoln School District,6900,,,,"Lincoln School District, Massachusetts",2778,44,44,11,11,28,100,88,23,63,154,312,169,359,207,264,901,"Lincoln School District, Massachusetts",139,43,44,17,18,32,76,55,28,69,76,117,86,119,82,97,169
G25007290,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Marion School District,7290,,,,"Marion School District, Massachusetts",1866,66,45,83,11,30,79,26,35,25,86,218,236,304,162,237,223,"Marion School District, Massachusetts",145,68,41,58,17,33,67,30,30,29,48,88,90,112,77,94,72
G25007470,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Mattapoisett School District,7470,,,,"Mattapoisett School District, Massachusetts",2663,97,116,50,48,92,135,84,87,81,193,187,575,214,179,214,311,"Mattapoisett School District, Massachusetts",136,85,64,38,43,56,86,70,62,57,88,78,197,96,81,104,130
G25007830,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Middleton School District,7830,,,,"Middleton School District, Massachusetts",2903,43,112,53,81,215,133,128,105,57,137,282,479,315,198,234,331,"Middleton School District, Massachusetts",203,42,73,45,54,121,117,84,78,49,71,103,155,114,107,90,102
G25008220,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Nahant School District,8220,,,,"Nahant School District, Massachusetts",1514,66,61,53,72,71,27,62,63,36,88,131,176,179,121,125,183,"Nahant School District, Massachusetts",125,67,46,37,46,54,25,43,54,33,55,58,65,61,56,56,80
G25008530,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,New Salem-Wendell School District,8530,,,,"New Salem-Wendell School District, Massachusetts",768,20,24,23,36,40,13,34,47,48,90,77,133,70,72,38,3,"New Salem-Wendell School District, Massachusetts",76,16,17,16,18,18,9,14,21,25,27,24,36,27,45,18,4
G25008640,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Norfolk School District,8640,,,,"Norfolk School District, Massachusetts",2695,89,24,41,52,59,32,34,74,61,99,154,365,348,350,409,504,"Norfolk School District, Massachusetts",408,56,25,34,63,43,29,27,51,34,59,64,119,106,105,108,128
G25008880,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Northborough School District,8880,,,,"Northborough School District, Massachusetts",5144,161,139,194,166,114,75,113,163,96,165,497,630,773,487,712,659,"Northborough School District, Massachusetts",189,82,55,81,87,71,47,63,85,62,76,118,136,147,115,178,122
G25009090,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Edgartown School District,9090,,,,"Edgartown School District, Massachusetts",1344,78,22,0,80,14,83,73,92,23,137,103,271,71,129,53,115,"Edgartown School District, Massachusetts",212,65,25,127,64,16,71,69,66,24,56,53,113,46,112,45,64
G25009180,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Orange School District,9180,,,,"Orange School District, Massachusetts",3322,247,305,286,115,210,245,225,126,170,375,488,255,114,125,24,12,"Orange School District, Massachusetts",157,127,119,116,68,108,101,107,64,71,135,114,97,63,89,27,17
G25009210,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Orleans School District,9210,,,,"Orleans School District, Massachusetts",3205,196,196,175,148,142,159,144,118,126,333,291,494,184,140,217,142,"Orleans School District, Massachusetts",231,186,98,84,79,73,74,89,70,80,121,107,124,63,75,77,73
G25009390,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Pelham School District,9390,,,,"Pelham School District, Massachusetts",542,6,9,18,12,17,0,16,32,19,42,69,132,31,24,64,51,"Pelham School District, Massachusetts",38,6,7,13,14,10,127,12,26,12,16,27,29,14,13,21,22
G25009540,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Petersham School District,9540,,,,"Petersham School District, Massachusetts",392,11,26,19,12,19,30,15,19,19,26,45,64,34,27,21,5,"Petersham School District, Massachusetts",44,17,17,11,8,15,15,14,12,12,12,17,21,21,13,12,6
G25009690,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Plainville School District,9690,,,,"Plainville School District, Massachusetts",3185,123,101,149,81,34,98,182,156,141,235,446,460,436,242,175,126,"Plainville School District, Massachusetts",190,65,57,74,47,33,62,133,109,66,121,141,135,132,97,74,69
G25009780,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Plympton School District,9780,,,,"Plympton School District, Massachusetts",907,50,22,29,13,5,0,16,27,50,70,72,247,103,65,69,69,"Plympton School District, Massachusetts",65,33,18,31,13,8,127,15,19,39,33,36,65,47,31,31,40
G25010080,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Richmond School District,10080,,,,"Richmond School District, Massachusetts",771,17,16,23,19,25,23,37,19,9,68,77,134,62,34,101,107,"Richmond School District, Massachusetts",55,12,10,17,12,15,15,19,15,8,32,29,28,21,18,33,31
G25010140,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Rochester School District,10140,,,,"Rochester School District, Massachusetts",1801,8,18,67,77,30,83,73,36,51,96,237,290,284,220,149,82,"Rochester School District, Massachusetts",98,14,15,50,75,23,40,51,26,36,48,71,91,94,85,72,42
G25010230,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Rowe School District,10230,,,,"Rowe School District, Massachusetts",183,2,11,8,13,21,16,8,0,8,25,25,13,15,10,3,5,"Rowe School District, Massachusetts",21,3,6,6,15,10,8,6,127,6,13,10,8,8,7,4,5
G25010530,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Savoy School District,10530,,,,"Savoy School District, Massachusetts",315,18,7,11,28,38,3,7,15,17,18,53,75,3,15,0,7,"Savoy School District, Massachusetts",41,12,8,10,21,20,5,7,10,13,14,23,31,5,11,127,7
G25010710,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Sherborn School District,10710,,,,"Sherborn School District, Massachusetts",1449,31,12,22,11,31,17,24,29,37,30,61,168,96,121,171,588,"Sherborn School District, Massachusetts",80,30,20,26,16,48,19,24,30,27,27,44,78,59,54,75,118
G25010740,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Shirley School District,10740,,,,"Shirley School District, Massachusetts",2471,76,88,50,111,147,118,28,65,130,190,356,376,316,219,175,26,"Shirley School District, Massachusetts",199,61,72,49,111,108,101,31,58,109,99,156,146,141,94,85,34
G25010800,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Shutesbury School District,10800,,,,"Shutesbury School District, Massachusetts",746,30,14,8,19,37,29,22,34,46,63,68,119,79,58,72,48,"Shutesbury School District, Massachusetts",70,21,10,8,11,25,15,13,34,28,26,27,37,27,21,53,19
G25010950,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Southampton School District,10950,,,,"Southampton School District, Massachusetts",2259,39,134,72,43,94,27,67,96,85,185,200,462,396,166,85,108,"Southampton School District, Massachusetts",136,30,74,56,42,65,31,52,57,68,100,98,136,139,78,53,70
G25010980,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Southborough School District,10980,,,,"Southborough School District, Massachusetts",3183,83,55,44,40,95,25,0,58,187,98,244,314,304,302,513,821,"Southborough School District, Massachusetts",139,56,67,37,38,74,28,127,55,107,59,99,111,88,122,139,165
G25011310,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Sturbridge School District,11310,,,,"Sturbridge School District, Massachusetts",3528,204,116,161,170,44,57,86,166,193,160,444,432,566,257,264,208,"Sturbridge School District, Massachusetts",164,103,73,91,91,42,40,58,115,97,95,125,144,138,89,85,89
G25011340,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Sudbury School District,11340,,,,"Sudbury School District, Massachusetts",5364,162,80,10,125,84,93,79,30,78,198,225,426,508,620,948,1698,"Sudbury School District, Massachusetts",170,81,51,16,104,54,60,57,30,48,79,81,119,126,143,177,213
G25011370,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Sunderland School District,11370,,,,"Sunderland School District, Massachusetts",1531,66,104,144,49,120,28,42,132,81,115,196,184,134,43,45,48,"Sunderland School District, Massachusetts",124,51,71,82,44,71,31,35,71,52,73,83,75,57,37,41,60
G25011670,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Topsfield School District,11670,,,,"Topsfield School District, Massachusetts",1997,77,37,101,19,16,0,57,25,83,104,118,165,287,241,289,378,"Topsfield School District, Massachusetts",144,48,29,68,30,25,127,51,30,55,62,57,84,96,90,90,106
G25011730,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Truro School District,11730,,,,"Truro School District, Massachusetts",879,73,35,17,19,33,53,50,31,41,96,12,205,97,39,20,58,"Truro School District, Massachusetts",140,55,36,20,19,29,50,48,22,40,62,14,87,61,39,22,42
G25011940,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Wales School District,11940,,,,"Wales School District, Massachusetts",876,24,24,46,72,21,70,37,31,28,84,88,120,102,61,64,4,"Wales School District, Massachusetts",92,18,12,29,49,12,36,24,14,16,41,28,42,41,41,28,6
G25012300,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Wellfleet School District,12300,,,,"Wellfleet School District, Massachusetts",1593,12,123,30,74,17,52,190,51,67,123,184,249,112,102,121,86,"Wellfleet School District, Massachusetts",195,20,83,32,70,27,41,218,48,74,98,111,113,73,84,92,55
G25012570,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Tisbury School District,12570,,,,"Tisbury School District, Massachusetts",1432,92,89,68,36,87,125,39,34,46,170,129,165,203,64,58,27,"Tisbury School District, Massachusetts",226,74,60,67,43,64,94,42,31,49,102,83,85,95,58,57,21
G25012690,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Westhampton School District,12690,,,,"Westhampton School District, Massachusetts",696,18,13,17,12,17,31,34,41,21,32,80,184,89,66,31,10,"Westhampton School District, Massachusetts",65,12,11,17,9,14,19,24,17,16,12,25,56,27,30,21,8
G25012870,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Whately School District,12870,,,,"Whately School District, Massachusetts",657,0,24,26,11,27,20,23,36,18,77,81,143,81,15,51,24,"Whately School District, Massachusetts",83,127,20,14,10,18,12,21,26,12,42,39,51,38,11,33,15
G25012990,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Williamsburg School District,12990,,,,"Williamsburg School District, Massachusetts",1074,68,7,17,88,27,45,19,27,70,118,114,217,86,48,74,49,"Williamsburg School District, Massachusetts",86,43,11,26,50,20,29,16,19,40,49,38,50,43,25,38,25
G25013020,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Williamstown School District,13020,,,,"Williamstown School District, Massachusetts",2881,187,184,104,183,72,111,132,109,87,249,244,295,253,186,267,218,"Williamstown School District, Massachusetts",301,88,72,55,78,47,60,88,61,49,96,85,87,100,70,82,84
G25013290,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Wrentham School District,13290,,,,"Wrentham School District, Massachusetts",3867,85,51,136,95,102,92,98,37,157,228,521,424,369,439,443,590,"Wrentham School District, Massachusetts",163,74,41,87,53,62,55,46,35,84,100,159,119,131,123,137,135
G25099999,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Remainder of Massachusetts,99999,,,,"Remainder of Massachusetts, Massachusetts",2318165,162034,118758,99387,95916,91093,94980,87990,94611,83424,170931,232931,317887,229874,146812,150877,140660,"Remainder of Massachusetts, Massachusetts",4905,3007,2420,2085,2115,2191,2103,2476,2174,2250,3327,3204,3569,3036,2658,2592,2136
