GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELM,SDELMA,SDSECA,SDUNIA,PUMA5A,NAME_E,RLAE001,RLAE002,RLAE003,RLAE004,RLAE005,RLAE006,RLAE007,RLAE008,RLAE009,RLAE010,NAME_M,RLAM001,RLAM002,RLAM003,RLAM004,RLAM005,RLAM006,RLAM007,RLAM008,RLAM009,RLAM010
G25000014,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Chesterfield-Goshen School District,14,,,,"Chesterfield-Goshen School District, Massachusetts",2246,2188,2,0,37,0,0,19,4,15,"Chesterfield-Goshen School District, Massachusetts",297,293,3,127,38,127,127,21,6,20
G25000043,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Up-Island Regional School District,43,,,,"Up-Island Regional School District, Massachusetts",3797,3285,107,252,0,0,37,116,46,70,"Up-Island Regional School District, Massachusetts",71,161,105,65,127,127,31,80,57,55
G25001680,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Acton School District,1680,,,,"Acton School District, Massachusetts",20777,16601,308,14,3231,0,223,400,84,316,"Acton School District, Massachusetts",38,545,155,18,476,127,133,176,90,154
G25001740,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Acushnet School District,1740,,,,"Acushnet School District, Massachusetts",10372,9951,29,23,77,0,106,186,73,113,"Acushnet School District, Massachusetts",31,189,34,38,70,127,105,138,78,128
G25001890,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Amherst School District,1890,,,,"Amherst School District, Massachusetts",35971,28926,1782,112,3206,0,1010,935,230,705,"Amherst School District, Massachusetts",31,604,282,65,310,127,337,232,141,190
G25002520,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Berkley School District,2520,,,,"Berkley School District, Massachusetts",6409,6260,57,0,36,0,19,37,0,37,"Berkley School District, Massachusetts",20,119,67,127,33,127,30,44,127,44
G25002550,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Berlin School District,2550,,,,"Berlin School District, Massachusetts",2795,2679,20,0,29,5,4,58,12,46,"Berlin School District, Massachusetts",19,82,30,127,29,12,6,42,14,40
G25002850,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Boxborough School District,2850,,,,"Boxborough School District, Massachusetts",5101,4255,28,20,673,0,7,118,29,89,"Boxborough School District, Massachusetts",19,162,26,19,139,127,10,78,34,70
G25002880,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Boxford School District,2880,,,,"Boxford School District, Massachusetts",8175,7984,28,0,86,0,0,77,17,60,"Boxford School District, Massachusetts",29,123,46,127,68,127,127,66,23,62
G25002910,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Boylston School District,2910,,,,"Boylston School District, Massachusetts",4365,4190,0,5,123,0,23,24,0,24,"Boylston School District, Massachusetts",19,124,127,11,100,127,37,28,127,28
G25002970,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Brewster School District,2970,,,,"Brewster School District, Massachusetts",10059,9683,137,25,38,0,16,160,0,160,"Brewster School District, Massachusetts",22,231,111,40,57,127,26,157,127,157
G25003060,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Brimfield School District,3060,,,,"Brimfield School District, Massachusetts",3800,3764,15,0,0,0,21,0,0,0,"Brimfield School District, Massachusetts",26,46,23,127,127,127,32,127,127,127
G25003120,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Brookfield School District,3120,,,,"Brookfield School District, Massachusetts",3409,3366,12,0,16,0,10,5,0,5,"Brookfield School District, Massachusetts",19,42,19,127,25,127,16,9,127,9
G25003330,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Carlisle School District,3330,,,,"Carlisle School District, Massachusetts",4817,4324,16,0,371,0,0,106,0,106,"Carlisle School District, Massachusetts",28,191,17,127,159,127,127,119,127,119
G25003720,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Clarksburg School District,3720,,,,"Clarksburg School District, Massachusetts",1893,1861,9,4,0,0,0,19,0,19,"Clarksburg School District, Massachusetts",141,143,15,6,127,127,127,23,127,23
G25003840,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Concord School District,3840,,,,"Concord School District, Massachusetts",17566,16097,647,19,423,0,119,261,15,246,"Concord School District, Massachusetts",43,347,115,22,260,127,100,132,26,124
G25003900,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Conway School District,3900,,,,"Conway School District, Massachusetts",1914,1842,9,20,5,0,9,29,16,13,"Conway School District, Massachusetts",191,179,14,30,7,127,12,34,28,19
G25004080,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Deerfield School District,4080,,,,"Deerfield School District, Massachusetts",4724,4545,22,0,64,0,0,93,23,70,"Deerfield School District, Massachusetts",14,119,28,127,72,127,127,70,34,63
G25004260,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Dover School District,4260,,,,"Dover School District, Massachusetts",5663,5112,11,0,278,0,94,168,0,168,"Dover School District, Massachusetts",39,216,20,127,119,127,116,97,127,97
G25004530,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Eastham School District,4530,,,,"Eastham School District, Massachusetts",5488,5358,0,0,109,0,0,21,0,21,"Eastham School District, Massachusetts",20,127,127,127,119,127,127,36,127,36
G25004650,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Oak Bluffs School District,4650,,,,"Oak Bluffs School District, Massachusetts",3835,2918,424,0,38,0,342,113,0,113,"Oak Bluffs School District, Massachusetts",15,224,213,127,51,127,191,94,127,94
G25004710,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Erving School District,4710,,,,"Erving School District, Massachusetts",1863,1786,0,0,12,0,21,44,0,44,"Erving School District, Massachusetts",184,182,127,127,20,127,22,24,127,24
G25004920,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Florida School District,4920,,,,"Florida School District, Massachusetts",966,903,57,0,0,0,0,6,0,6,"Florida School District, Massachusetts",173,153,58,127,127,127,127,8,127,8
G25005040,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Freetown School District,5040,,,,"Freetown School District, Massachusetts",9013,8666,166,24,0,0,130,27,27,0,"Freetown School District, Massachusetts",18,209,172,33,127,127,104,42,42,127
G25005430,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Granville School District,5430,,,,"Granville School District, Massachusetts",1659,1613,0,7,8,0,8,23,0,23,"Granville School District, Massachusetts",157,151,127,10,8,127,10,24,127,24
G25005610,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Halifax School District,5610,,,,"Halifax School District, Massachusetts",7735,7287,57,164,0,0,34,193,26,167,"Halifax School District, Massachusetts",23,251,86,171,127,127,32,129,31,124
G25005760,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Hancock School District,5760,,,,"Hancock School District, Massachusetts",738,738,0,0,0,0,0,0,0,0,"Hancock School District, Massachusetts",132,132,127,127,127,127,127,127,127,127
G25006000,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Hawlemont School District,6000,,,,"Hawlemont School District, Massachusetts",1518,1443,24,16,18,0,9,8,0,8,"Hawlemont School District, Massachusetts",142,146,21,18,25,127,11,9,127,9
G25006210,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Holland School District,6210,,,,"Holland School District, Massachusetts",2563,2457,0,18,37,0,0,51,0,51,"Holland School District, Massachusetts",21,64,127,20,43,127,127,42,127,42
G25006540,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Kingston School District,6540,,,,"Kingston School District, Massachusetts",12360,11927,0,0,273,17,47,96,43,53,"Kingston School District, Massachusetts",35,278,127,127,244,27,73,81,68,43
G25006570,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Lakeville School District,6570,,,,"Lakeville School District, Massachusetts",10460,9887,264,0,131,0,59,119,0,119,"Lakeville School District, Massachusetts",29,376,303,127,179,127,97,97,127,97
G25006630,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Lanesborough School District,6630,,,,"Lanesborough School District, Massachusetts",3130,2983,46,0,67,0,34,0,0,0,"Lanesborough School District, Massachusetts",56,131,70,127,86,127,52,127,127,127
G25006810,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Leverett School District,6810,,,,"Leverett School District, Massachusetts",1914,1659,12,0,201,0,12,30,13,17,"Leverett School District, Massachusetts",283,163,18,127,263,127,13,27,20,20
G25006900,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Lincoln School District,6900,,,,"Lincoln School District, Massachusetts",8297,7129,220,0,471,0,161,316,0,316,"Lincoln School District, Massachusetts",21,341,242,127,158,127,148,205,127,205
G25007290,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Marion School District,7290,,,,"Marion School District, Massachusetts",5167,4790,0,23,107,0,99,148,127,21,"Marion School District, Massachusetts",20,165,127,39,111,127,73,90,85,33
G25007470,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Mattapoisett School District,7470,,,,"Mattapoisett School District, Massachusetts",6456,6383,51,0,0,0,14,8,0,8,"Mattapoisett School District, Massachusetts",18,63,67,127,127,127,23,14,127,14
G25007830,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Middleton School District,7830,,,,"Middleton School District, Massachusetts",8958,8037,97,22,251,0,487,64,0,64,"Middleton School District, Massachusetts",30,254,54,31,149,127,195,88,127,88
G25008220,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Nahant School District,8220,,,,"Nahant School District, Massachusetts",3602,3511,11,0,35,0,34,11,0,11,"Nahant School District, Massachusetts",20,82,20,127,61,127,31,19,127,19
G25008530,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,New Salem-Wendell School District,8530,,,,"New Salem-Wendell School District, Massachusetts",1808,1741,27,0,15,0,12,13,0,13,"New Salem-Wendell School District, Massachusetts",197,190,26,127,18,127,17,14,127,14
G25008640,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Norfolk School District,8640,,,,"Norfolk School District, Massachusetts",10968,9514,639,24,161,3,322,305,45,260,"Norfolk School District, Massachusetts",38,458,265,28,99,3,122,249,36,248
G25008880,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Northborough School District,8880,,,,"Northborough School District, Massachusetts",14732,13301,74,17,964,0,223,153,12,141,"Northborough School District, Massachusetts",22,231,54,19,166,127,144,77,19,76
G25009090,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Edgartown School District,9090,,,,"Edgartown School District, Massachusetts",4003,3939,0,0,11,0,0,53,0,53,"Edgartown School District, Massachusetts",23,94,127,127,19,127,127,71,127,71
G25009180,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Orange School District,9180,,,,"Orange School District, Massachusetts",7689,7452,59,14,14,0,20,130,51,79,"Orange School District, Massachusetts",26,111,43,20,28,127,24,97,58,77
G25009210,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Orleans School District,9210,,,,"Orleans School District, Massachusetts",6282,6165,0,0,80,0,37,0,0,0,"Orleans School District, Massachusetts",23,91,127,127,83,127,43,127,127,127
G25009390,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Pelham School District,9390,,,,"Pelham School District, Massachusetts",1343,1268,15,4,6,0,6,44,3,41,"Pelham School District, Massachusetts",93,90,13,6,6,127,6,32,5,31
G25009540,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Petersham School District,9540,,,,"Petersham School District, Massachusetts",1246,1193,4,0,32,0,0,17,0,17,"Petersham School District, Massachusetts",250,250,5,127,25,127,127,17,127,17
G25009690,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Plainville School District,9690,,,,"Plainville School District, Massachusetts",8167,7756,136,14,147,0,114,0,0,0,"Plainville School District, Massachusetts",34,199,110,23,112,127,125,127,127,127
G25009780,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Plympton School District,9780,,,,"Plympton School District, Massachusetts",2754,2708,0,0,0,0,13,33,14,19,"Plympton School District, Massachusetts",17,44,127,127,127,127,15,30,21,19
G25010080,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Richmond School District,10080,,,,"Richmond School District, Massachusetts",1838,1819,0,9,0,0,0,10,0,10,"Richmond School District, Massachusetts",158,158,127,14,127,127,127,11,127,11
G25010140,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Rochester School District,10140,,,,"Rochester School District, Massachusetts",5223,4884,158,0,91,0,49,41,29,12,"Rochester School District, Massachusetts",22,245,210,127,93,127,54,40,35,21
G25010230,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Rowe School District,10230,,,,"Rowe School District, Massachusetts",418,400,0,0,0,0,0,18,0,18,"Rowe School District, Massachusetts",55,51,127,127,127,127,127,19,127,19
G25010530,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Savoy School District,10530,,,,"Savoy School District, Massachusetts",763,753,0,0,0,0,0,10,10,0,"Savoy School District, Massachusetts",105,107,127,127,127,127,127,14,14,127
G25010710,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Sherborn School District,10710,,,,"Sherborn School District, Massachusetts",4230,3988,0,0,215,0,11,16,16,0,"Sherborn School District, Massachusetts",17,176,127,127,166,127,19,25,25,127
G25010740,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Shirley School District,10740,,,,"Shirley School District, Massachusetts",7848,6682,554,22,133,0,191,266,0,266,"Shirley School District, Massachusetts",36,266,173,27,85,127,110,176,127,176
G25010800,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Shutesbury School District,10800,,,,"Shutesbury School District, Massachusetts",1935,1831,6,0,21,0,5,72,0,72,"Shutesbury School District, Massachusetts",174,178,8,127,20,127,8,62,127,62
G25010950,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Southampton School District,10950,,,,"Southampton School District, Massachusetts",5835,5823,0,0,0,0,12,0,0,0,"Southampton School District, Massachusetts",18,28,127,127,127,127,20,127,127,127
G25010980,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Southborough School District,10980,,,,"Southborough School District, Massachusetts",9681,8527,86,0,864,0,92,112,10,102,"Southborough School District, Massachusetts",26,310,85,127,277,127,83,86,15,85
G25011310,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Sturbridge School District,11310,,,,"Sturbridge School District, Massachusetts",8826,8372,0,0,298,0,0,156,9,147,"Sturbridge School District, Massachusetts",45,239,127,127,188,127,127,132,15,132
G25011340,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Sudbury School District,11340,,,,"Sudbury School District, Massachusetts",17244,15714,139,0,986,0,168,237,21,216,"Sudbury School District, Massachusetts",28,243,105,127,194,127,141,124,25,127
G25011370,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Sunderland School District,11370,,,,"Sunderland School District, Massachusetts",3779,3410,11,17,188,0,82,71,0,71,"Sunderland School District, Massachusetts",17,148,17,22,104,127,63,62,127,62
G25011670,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Topsfield School District,11670,,,,"Topsfield School District, Massachusetts",6096,6017,0,42,25,0,12,0,0,0,"Topsfield School District, Massachusetts",15,61,127,48,29,127,19,127,127,127
G25011730,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Truro School District,11730,,,,"Truro School District, Massachusetts",1938,1938,0,0,0,0,0,0,0,0,"Truro School District, Massachusetts",331,331,127,127,127,127,127,127,127,127
G25011940,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Wales School District,11940,,,,"Wales School District, Massachusetts",2143,2081,12,14,0,0,0,36,0,36,"Wales School District, Massachusetts",245,238,19,16,127,127,127,46,127,46
G25012300,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Wellfleet School District,12300,,,,"Wellfleet School District, Massachusetts",3041,2991,0,0,0,0,14,36,0,36,"Wellfleet School District, Massachusetts",330,330,127,127,127,127,21,50,127,50
G25012570,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Tisbury School District,12570,,,,"Tisbury School District, Massachusetts",3884,3343,47,54,0,0,428,12,0,12,"Tisbury School District, Massachusetts",14,520,52,37,127,127,536,20,127,20
G25012690,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Westhampton School District,12690,,,,"Westhampton School District, Massachusetts",1824,1740,42,0,0,0,36,6,3,3,"Westhampton School District, Massachusetts",195,180,65,127,127,127,54,7,5,5
G25012870,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Whately School District,12870,,,,"Whately School District, Massachusetts",1588,1502,10,0,0,0,8,68,0,68,"Whately School District, Massachusetts",241,231,17,127,127,127,16,56,127,56
G25012990,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Williamsburg School District,12990,,,,"Williamsburg School District, Massachusetts",2477,2425,17,10,6,0,0,19,10,9,"Williamsburg School District, Massachusetts",17,36,17,12,9,127,127,19,14,14
G25013020,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Williamstown School District,13020,,,,"Williamstown School District, Massachusetts",8097,7193,151,13,597,0,49,94,0,94,"Williamstown School District, Massachusetts",23,286,109,19,225,127,58,83,127,83
G25013290,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Wrentham School District,13290,,,,"Wrentham School District, Massachusetts",11106,10810,218,0,34,0,0,44,0,44,"Wrentham School District, Massachusetts",50,257,220,127,54,127,127,57,127,57
G25099999,2005-2009,,,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,Remainder of Massachusetts,99999,,,,"Remainder of Massachusetts, Massachusetts",6092795,5006806,392151,11789,296808,2321,265947,116973,23304,93669,"Remainder of Massachusetts, Massachusetts",618,5948,3407,999,1868,459,6754,3596,1700,3162
