GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUB,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,JMBE001,JMBE002,JMBE003,JMBE004,JMBE005,JMBE006,JMBE007,JMBE008,JMBE009,JMBE010,NAME_M,JMBM001,JMBM002,JMBM003,JMBM004,JMBM005,JMBM006,JMBM007,JMBM008,JMBM009,JMBM010
G250001000000,2006-2010,,,Massachusetts,25,Barnstable County,1,County subdivisions not defined,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"County subdivisions not defined, Barnstable County, Massachusetts",0,0,0,0,0,0,0,0,0,0,"County subdivisions not defined, Barnstable County, Massachusetts",127,127,127,127,127,127,127,127,127,127
G250001003690,2006-2010,,,Massachusetts,25,Barnstable County,1,Barnstable Town city,3690,,,,,,,,,,,,,,,,,,,,,,,,,,,"Barnstable Town city, Barnstable County, Massachusetts",45775,41619,1498,378,441,0,864,975,176,799,"Barnstable Town city, Barnstable County, Massachusetts",27,625,295,225,180,127,407,298,105,293
G250001007175,2006-2010,,,Massachusetts,25,Barnstable County,1,Bourne town,7175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bourne town, Barnstable County, Massachusetts",19577,18749,151,58,119,0,146,354,0,354,"Bourne town, Barnstable County, Massachusetts",23,306,98,62,71,127,94,222,127,222
G250001007980,2006-2010,,,Massachusetts,25,Barnstable County,1,Brewster town,7980,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brewster town, Barnstable County, Massachusetts",9891,9555,137,25,0,0,15,159,0,159,"Brewster town, Barnstable County, Massachusetts",34,255,112,36,127,127,25,168,127,168
G250001012995,2006-2010,,,Massachusetts,25,Barnstable County,1,Chatham town,12995,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chatham town, Barnstable County, Massachusetts",6221,5739,370,15,38,0,0,59,0,59,"Chatham town, Barnstable County, Massachusetts",35,240,237,25,33,127,127,47,127,47
G250001016775,2006-2010,,,Massachusetts,25,Barnstable County,1,Dennis town,16775,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dennis town, Barnstable County, Massachusetts",14557,13441,615,47,82,0,38,334,81,253,"Dennis town, Barnstable County, Massachusetts",27,432,437,42,57,127,41,235,145,188
G250001019295,2006-2010,,,Massachusetts,25,Barnstable County,1,Eastham town,19295,,,,,,,,,,,,,,,,,,,,,,,,,,,"Eastham town, Barnstable County, Massachusetts",5060,4939,0,0,121,0,0,0,0,0,"Eastham town, Barnstable County, Massachusetts",17,126,127,127,123,127,127,127,127,127
G250001023105,2006-2010,,,Massachusetts,25,Barnstable County,1,Falmouth town,23105,,,,,,,,,,,,,,,,,,,,,,,,,,,"Falmouth town, Barnstable County, Massachusetts",31796,29426,642,71,813,0,138,706,93,613,"Falmouth town, Barnstable County, Massachusetts",27,544,300,62,313,127,120,321,72,297
G250001029020,2006-2010,,,Massachusetts,25,Barnstable County,1,Harwich town,29020,,,,,,,,,,,,,,,,,,,,,,,,,,,"Harwich town, Barnstable County, Massachusetts",12291,11696,54,0,151,0,212,178,63,115,"Harwich town, Barnstable County, Massachusetts",19,253,80,127,135,127,174,131,65,111
G250001039100,2006-2010,,,Massachusetts,25,Barnstable County,1,Mashpee town,39100,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mashpee town, Barnstable County, Massachusetts",13850,12981,118,313,81,0,91,266,16,250,"Mashpee town, Barnstable County, Massachusetts",22,291,67,237,69,127,84,153,26,160
G250001051440,2006-2010,,,Massachusetts,25,Barnstable County,1,Orleans town,51440,,,,,,,,,,,,,,,,,,,,,,,,,,,"Orleans town, Barnstable County, Massachusetts",5981,5878,0,0,75,0,28,0,0,0,"Orleans town, Barnstable County, Massachusetts",23,83,127,127,73,127,40,127,127,127
G250001055500,2006-2010,,,Massachusetts,25,Barnstable County,1,Provincetown town,55500,,,,,,,,,,,,,,,,,,,,,,,,,,,"Provincetown town, Barnstable County, Massachusetts",3039,2957,25,0,0,0,0,57,0,57,"Provincetown town, Barnstable County, Massachusetts",19,86,39,127,127,127,127,77,127,77
G250001059735,2006-2010,,,Massachusetts,25,Barnstable County,1,Sandwich town,59735,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sandwich town, Barnstable County, Massachusetts",20628,19902,183,9,152,16,235,131,0,131,"Sandwich town, Barnstable County, Massachusetts",24,316,117,15,117,28,163,126,127,126
G250001070605,2006-2010,,,Massachusetts,25,Barnstable County,1,Truro town,70605,,,,,,,,,,,,,,,,,,,,,,,,,,,"Truro town, Barnstable County, Massachusetts",1831,1813,0,18,0,0,0,0,0,0,"Truro town, Barnstable County, Massachusetts",251,257,127,31,127,127,127,127,127,127
G250001074385,2006-2010,,,Massachusetts,25,Barnstable County,1,Wellfleet town,74385,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wellfleet town, Barnstable County, Massachusetts",2946,2881,0,0,0,0,14,51,0,51,"Wellfleet town, Barnstable County, Massachusetts",251,247,127,127,127,127,23,54,127,54
G250001082525,2006-2010,,,Massachusetts,25,Barnstable County,1,Yarmouth town,82525,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yarmouth town, Barnstable County, Massachusetts",24040,22649,389,54,177,0,221,550,53,497,"Yarmouth town, Barnstable County, Massachusetts",30,429,184,73,103,127,182,225,65,211
G250003000555,2006-2010,,,Massachusetts,25,Berkshire County,3,Adams town,555,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adams town, Berkshire County, Massachusetts",8517,8162,54,29,79,0,13,180,0,180,"Adams town, Berkshire County, Massachusetts",19,160,51,24,68,127,19,116,127,116
G250003000975,2006-2010,,,Massachusetts,25,Berkshire County,3,Alford town,975,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alford town, Berkshire County, Massachusetts",432,424,2,0,3,0,0,3,0,3,"Alford town, Berkshire County, Massachusetts",60,59,3,127,4,127,127,4,127,4
G250003004545,2006-2010,,,Massachusetts,25,Berkshire County,3,Becket town,4545,,,,,,,,,,,,,,,,,,,,,,,,,,,"Becket town, Berkshire County, Massachusetts",1602,1544,0,0,40,0,0,18,0,18,"Becket town, Berkshire County, Massachusetts",205,198,127,127,51,127,127,33,127,33
G250003013345,2006-2010,,,Massachusetts,25,Berkshire County,3,Cheshire town,13345,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cheshire town, Berkshire County, Massachusetts",3255,3221,0,0,0,0,0,34,0,34,"Cheshire town, Berkshire County, Massachusetts",15,49,127,127,127,127,127,45,127,45
G250003014010,2006-2010,,,Massachusetts,25,Berkshire County,3,Clarksburg town,14010,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clarksburg town, Berkshire County, Massachusetts",1886,1879,0,7,0,0,0,0,0,0,"Clarksburg town, Berkshire County, Massachusetts",140,140,127,12,127,127,127,127,127,127
G250003016180,2006-2010,,,Massachusetts,25,Berkshire County,3,Dalton town,16180,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dalton town, Berkshire County, Massachusetts",6761,6584,80,0,79,0,11,7,0,7,"Dalton town, Berkshire County, Massachusetts",20,126,86,127,93,127,18,11,127,11
G250003021360,2006-2010,,,Massachusetts,25,Berkshire County,3,Egremont town,21360,,,,,,,,,,,,,,,,,,,,,,,,,,,"Egremont town, Berkshire County, Massachusetts",1210,1178,5,7,12,0,0,8,5,3,"Egremont town, Berkshire County, Massachusetts",125,126,9,10,14,127,127,6,6,5
G250003024120,2006-2010,,,Massachusetts,25,Berkshire County,3,Florida town,24120,,,,,,,,,,,,,,,,,,,,,,,,,,,"Florida town, Berkshire County, Massachusetts",766,713,45,0,0,0,0,8,0,8,"Florida town, Berkshire County, Massachusetts",108,92,44,127,127,127,127,11,127,11
G250003026815,2006-2010,,,Massachusetts,25,Berkshire County,3,Great Barrington town,26815,,,,,,,,,,,,,,,,,,,,,,,,,,,"Great Barrington town, Berkshire County, Massachusetts",7160,6370,272,0,138,0,158,222,52,170,"Great Barrington town, Berkshire County, Massachusetts",29,329,162,127,148,127,212,172,61,176
G250003028180,2006-2010,,,Massachusetts,25,Berkshire County,3,Hancock town,28180,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hancock town, Berkshire County, Massachusetts",718,713,0,0,0,0,0,5,0,5,"Hancock town, Berkshire County, Massachusetts",127,125,127,127,127,127,127,7,127,7
G250003030315,2006-2010,,,Massachusetts,25,Berkshire County,3,Hinsdale town,30315,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hinsdale town, Berkshire County, Massachusetts",2228,2149,9,11,16,0,0,43,0,43,"Hinsdale town, Berkshire County, Massachusetts",188,193,12,14,19,127,127,38,127,38
G250003034340,2006-2010,,,Massachusetts,25,Berkshire County,3,Lanesborough town,34340,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lanesborough town, Berkshire County, Massachusetts",3072,2959,46,0,31,0,36,0,0,0,"Lanesborough town, Berkshire County, Massachusetts",20,111,72,127,56,127,55,127,127,127
G250003034655,2006-2010,,,Massachusetts,25,Berkshire County,3,Lee town,34655,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lee town, Berkshire County, Massachusetts",5934,5789,0,0,57,0,88,0,0,0,"Lee town, Berkshire County, Massachusetts",17,152,127,127,91,127,130,127,127,127
G250003034970,2006-2010,,,Massachusetts,25,Berkshire County,3,Lenox town,34970,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lenox town, Berkshire County, Massachusetts",5022,4887,62,0,73,0,0,0,0,0,"Lenox town, Berkshire County, Massachusetts",15,93,52,127,77,127,127,127,127,127
G250003042460,2006-2010,,,Massachusetts,25,Berkshire County,3,Monterey town,42460,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monterey town, Berkshire County, Massachusetts",773,753,20,0,0,0,0,0,0,0,"Monterey town, Berkshire County, Massachusetts",240,239,27,127,127,127,127,127,127,127
G250003043300,2006-2010,,,Massachusetts,25,Berkshire County,3,Mount Washington town,43300,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mount Washington town, Berkshire County, Massachusetts",133,130,0,0,0,0,0,3,0,3,"Mount Washington town, Berkshire County, Massachusetts",38,37,127,127,127,127,127,4,127,4
G250003044385,2006-2010,,,Massachusetts,25,Berkshire County,3,New Ashford town,44385,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Ashford town, Berkshire County, Massachusetts",234,232,0,0,2,0,0,0,0,0,"New Ashford town, Berkshire County, Massachusetts",54,54,127,127,4,127,127,127,127,127
G250003045420,2006-2010,,,Massachusetts,25,Berkshire County,3,New Marlborough town,45420,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Marlborough town, Berkshire County, Massachusetts",1598,1577,12,0,0,0,0,9,4,5,"New Marlborough town, Berkshire County, Massachusetts",206,200,21,127,127,127,127,11,7,8
G250003046225,2006-2010,,,Massachusetts,25,Berkshire County,3,North Adams city,46225,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Adams city, Berkshire County, Massachusetts",13851,12706,399,85,82,27,137,415,101,314,"North Adams city, Berkshire County, Massachusetts",26,304,215,59,65,30,97,174,68,154
G250003051580,2006-2010,,,Massachusetts,25,Berkshire County,3,Otis town,51580,,,,,,,,,,,,,,,,,,,,,,,,,,,"Otis town, Berkshire County, Massachusetts",1177,1138,0,2,9,0,8,20,6,14,"Otis town, Berkshire County, Massachusetts",157,160,127,3,12,127,12,18,8,16
G250003053050,2006-2010,,,Massachusetts,25,Berkshire County,3,Peru town,53050,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peru town, Berkshire County, Massachusetts",816,797,6,0,8,0,0,5,0,5,"Peru town, Berkshire County, Massachusetts",128,129,9,127,12,127,127,9,127,9
G250003053960,2006-2010,,,Massachusetts,25,Berkshire County,3,Pittsfield city,53960,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pittsfield city, Berkshire County, Massachusetts",44788,40316,2323,98,327,22,378,1324,290,1034,"Pittsfield city, Berkshire County, Massachusetts",34,431,377,60,157,35,166,309,166,314
G250003056795,2006-2010,,,Massachusetts,25,Berkshire County,3,Richmond town,56795,,,,,,,,,,,,,,,,,,,,,,,,,,,"Richmond town, Berkshire County, Massachusetts",1710,1691,0,9,0,0,3,7,0,7,"Richmond town, Berkshire County, Massachusetts",149,146,127,14,127,127,5,10,127,10
G250003059665,2006-2010,,,Massachusetts,25,Berkshire County,3,Sandisfield town,59665,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sandisfield town, Berkshire County, Massachusetts",831,781,0,0,18,0,10,22,0,22,"Sandisfield town, Berkshire County, Massachusetts",114,113,127,127,16,127,11,23,127,23
G250003060225,2006-2010,,,Massachusetts,25,Berkshire County,3,Savoy town,60225,,,,,,,,,,,,,,,,,,,,,,,,,,,"Savoy town, Berkshire County, Massachusetts",747,737,0,0,0,0,0,10,10,0,"Savoy town, Berkshire County, Massachusetts",109,107,127,127,127,127,127,12,12,127
G250003061065,2006-2010,,,Massachusetts,25,Berkshire County,3,Sheffield town,61065,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sheffield town, Berkshire County, Massachusetts",3261,3148,0,0,46,0,36,31,0,31,"Sheffield town, Berkshire County, Massachusetts",16,68,127,127,40,127,42,37,127,37
G250003067595,2006-2010,,,Massachusetts,25,Berkshire County,3,Stockbridge town,67595,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stockbridge town, Berkshire County, Massachusetts",1671,1558,32,0,58,0,23,0,0,0,"Stockbridge town, Berkshire County, Massachusetts",302,285,46,127,92,127,39,127,127,127
G250003071095,2006-2010,,,Massachusetts,25,Berkshire County,3,Tyringham town,71095,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tyringham town, Berkshire County, Massachusetts",408,408,0,0,0,0,0,0,0,0,"Tyringham town, Berkshire County, Massachusetts",81,81,127,127,127,127,127,127,127,127
G250003073335,2006-2010,,,Massachusetts,25,Berkshire County,3,Washington town,73335,,,,,,,,,,,,,,,,,,,,,,,,,,,"Washington town, Berkshire County, Massachusetts",593,573,0,0,0,0,3,17,2,15,"Washington town, Berkshire County, Massachusetts",105,109,127,127,127,127,4,25,3,25
G250003077990,2006-2010,,,Massachusetts,25,Berkshire County,3,West Stockbridge town,77990,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Stockbridge town, Berkshire County, Massachusetts",1525,1473,8,0,0,0,0,44,0,44,"West Stockbridge town, Berkshire County, Massachusetts",164,135,12,127,127,127,127,67,127,67
G250003079985,2006-2010,,,Massachusetts,25,Berkshire County,3,Williamstown town,79985,,,,,,,,,,,,,,,,,,,,,,,,,,,"Williamstown town, Berkshire County, Massachusetts",7879,7078,160,0,461,0,57,123,0,123,"Williamstown town, Berkshire County, Massachusetts",26,251,112,127,167,127,73,105,127,105
G250003080685,2006-2010,,,Massachusetts,25,Berkshire County,3,Windsor town,80685,,,,,,,,,,,,,,,,,,,,,,,,,,,"Windsor town, Berkshire County, Massachusetts",970,970,0,0,0,0,0,0,0,0,"Windsor town, Berkshire County, Massachusetts",133,133,127,127,127,127,127,127,127,127
G250005000000,2006-2010,,,Massachusetts,25,Bristol County,5,County subdivisions not defined,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"County subdivisions not defined, Bristol County, Massachusetts",0,0,0,0,0,0,0,0,0,0,"County subdivisions not defined, Bristol County, Massachusetts",127,127,127,127,127,127,127,127,127,127
G250005000520,2006-2010,,,Massachusetts,25,Bristol County,5,Acushnet town,520,,,,,,,,,,,,,,,,,,,,,,,,,,,"Acushnet town, Bristol County, Massachusetts",10288,9918,33,27,64,0,112,134,30,104,"Acushnet town, Bristol County, Massachusetts",28,216,36,45,74,127,115,142,48,132
G250005002690,2006-2010,,,Massachusetts,25,Bristol County,5,Attleboro city,2690,,,,,,,,,,,,,,,,,,,,,,,,,,,"Attleboro city, Bristol County, Massachusetts",43355,38474,1168,43,2173,100,761,636,60,576,"Attleboro city, Bristol County, Massachusetts",36,763,513,58,568,157,315,246,54,237
G250005005280,2006-2010,,,Massachusetts,25,Bristol County,5,Berkley town,5280,,,,,,,,,,,,,,,,,,,,,,,,,,,"Berkley town, Bristol County, Massachusetts",6306,6137,51,0,10,0,18,90,54,36,"Berkley town, Bristol County, Massachusetts",43,153,65,127,16,127,29,94,82,44
G250005016425,2006-2010,,,Massachusetts,25,Bristol County,5,Dartmouth town,16425,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dartmouth town, Bristol County, Massachusetts",33517,31364,389,0,642,0,545,577,172,405,"Dartmouth town, Bristol County, Massachusetts",26,454,143,127,278,127,235,265,123,210
G250005016950,2006-2010,,,Massachusetts,25,Bristol County,5,Dighton town,16950,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dighton town, Bristol County, Massachusetts",6923,6826,0,33,34,0,0,30,0,30,"Dighton town, Bristol County, Massachusetts",15,116,127,56,56,127,127,38,127,38
G250005020100,2006-2010,,,Massachusetts,25,Bristol County,5,Easton town,20100,,,,,,,,,,,,,,,,,,,,,,,,,,,"Easton town, Bristol County, Massachusetts",23016,21573,609,0,322,0,234,278,76,202,"Easton town, Bristol County, Massachusetts",24,413,319,127,196,127,139,164,55,155
G250005022130,2006-2010,,,Massachusetts,25,Bristol County,5,Fairhaven town,22130,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fairhaven town, Bristol County, Massachusetts",15934,15403,77,12,94,0,93,255,34,221,"Fairhaven town, Bristol County, Massachusetts",23,171,82,23,98,127,79,137,43,125
G250005023000,2006-2010,,,Massachusetts,25,Bristol County,5,Fall River city,23000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fall River city, Bristol County, Massachusetts",89482,79920,2337,158,2189,0,2642,2236,237,1999,"Fall River city, Bristol County, Massachusetts",48,1033,572,101,609,127,581,462,127,440
G250005025240,2006-2010,,,Massachusetts,25,Bristol County,5,Freetown town,25240,,,,,,,,,,,,,,,,,,,,,,,,,,,"Freetown town, Bristol County, Massachusetts",8796,8462,173,18,0,0,108,35,0,35,"Freetown town, Bristol County, Massachusetts",44,211,178,28,127,127,94,55,127,55
G250005038225,2006-2010,,,Massachusetts,25,Bristol County,5,Mansfield town,38225,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mansfield town, Bristol County, Massachusetts",23051,21040,680,8,992,0,54,277,11,266,"Mansfield town, Bristol County, Massachusetts",53,522,365,13,348,127,45,187,17,186
G250005045000,2006-2010,,,Massachusetts,25,Bristol County,5,New Bedford city,45000,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Bedford city, Bristol County, Massachusetts",94945,74378,7303,291,1077,36,8083,3777,1752,2025,"New Bedford city, Bristol County, Massachusetts",42,1335,976,132,385,45,1025,541,338,389
G250005046575,2006-2010,,,Massachusetts,25,Bristol County,5,North Attleborough town,46575,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Attleborough town, Bristol County, Massachusetts",28483,26979,230,0,675,0,335,264,0,264,"North Attleborough town, Bristol County, Massachusetts",37,474,148,127,335,127,296,130,127,130
G250005049970,2006-2010,,,Massachusetts,25,Bristol County,5,Norton town,49970,,,,,,,,,,,,,,,,,,,,,,,,,,,"Norton town, Bristol County, Massachusetts",18880,17443,754,9,316,0,31,327,50,277,"Norton town, Bristol County, Massachusetts",55,534,498,15,205,127,34,185,41,176
G250005056060,2006-2010,,,Massachusetts,25,Bristol County,5,Raynham town,56060,,,,,,,,,,,,,,,,,,,,,,,,,,,"Raynham town, Bristol County, Massachusetts",13085,12295,304,0,63,0,151,272,93,179,"Raynham town, Bristol County, Massachusetts",25,371,277,127,62,127,114,173,135,115
G250005056375,2006-2010,,,Massachusetts,25,Bristol County,5,Rehoboth town,56375,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rehoboth town, Bristol County, Massachusetts",11349,11013,28,0,113,0,22,173,17,156,"Rehoboth town, Bristol County, Massachusetts",21,174,44,127,102,127,36,125,20,125
G250005060645,2006-2010,,,Massachusetts,25,Bristol County,5,Seekonk town,60645,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seekonk town, Bristol County, Massachusetts",13686,12949,231,0,99,0,98,309,149,160,"Seekonk town, Bristol County, Massachusetts",24,327,149,127,84,127,113,225,185,127
G250005062430,2006-2010,,,Massachusetts,25,Bristol County,5,Somerset town,62430,,,,,,,,,,,,,,,,,,,,,,,,,,,"Somerset town, Bristol County, Massachusetts",18185,17451,162,0,204,0,112,256,10,246,"Somerset town, Bristol County, Massachusetts",23,303,159,127,122,127,79,159,17,158
G250005068750,2006-2010,,,Massachusetts,25,Bristol County,5,Swansea town,68750,,,,,,,,,,,,,,,,,,,,,,,,,,,"Swansea town, Bristol County, Massachusetts",15900,15271,76,0,159,0,56,338,68,270,"Swansea town, Bristol County, Massachusetts",20,327,65,127,154,127,70,259,84,260
G250005069170,2006-2010,,,Massachusetts,25,Bristol County,5,Taunton city,69170,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taunton city, Bristol County, Massachusetts",55954,49085,3539,283,612,0,1481,954,147,807,"Taunton city, Bristol County, Massachusetts",28,1009,779,162,352,127,521,312,137,273
G250005077570,2006-2010,,,Massachusetts,25,Bristol County,5,Westport town,77570,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westport town, Bristol County, Massachusetts",15298,14856,125,0,98,0,23,196,0,196,"Westport town, Bristol County, Massachusetts",19,218,115,127,67,127,31,119,127,119
G250007001585,2006-2010,,,Massachusetts,25,Dukes County,7,Aquinnah town,1585,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aquinnah town, Dukes County, Massachusetts",404,134,3,239,0,0,0,28,0,28,"Aquinnah town, Dukes County, Massachusetts",144,41,5,131,127,127,127,26,127,26
