GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUB,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,JMBE001,JMBE002,JMBE003,JMBE004,JMBE005,JMBE006,JMBE007,JMBE008,JMBE009,JMBE010,NAME_M,JMBM001,JMBM002,JMBM003,JMBM004,JMBM005,JMBM006,JMBM007,JMBM008,JMBM009,JMBM010
G250013028075,2006-2010,,,Massachusetts,25,Hampden County,13,Hampden town,28075,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hampden town, Hampden County, Massachusetts",5126,5012,48,0,0,0,0,66,0,66,"Hampden town, Hampden County, Massachusetts",19,150,49,127,127,127,127,101,127,101
G250013030665,2006-2010,,,Massachusetts,25,Hampden County,13,Holland town,30665,,,,,,,,,,,,,,,,,,,,,,,,,,,"Holland town, Hampden County, Massachusetts",2644,2522,27,6,54,0,0,35,0,35,"Holland town, Hampden County, Massachusetts",231,222,32,9,59,127,127,30,127,30
G250013030840,2006-2010,,,Massachusetts,25,Hampden County,13,Holyoke city,30840,,,,,,,,,,,,,,,,,,,,,,,,,,,"Holyoke city, Hampden County, Massachusetts",39885,33795,1180,288,566,0,3317,739,433,306,"Holyoke city, Hampden County, Massachusetts",28,871,334,190,263,127,630,311,261,175
G250013036300,2006-2010,,,Massachusetts,25,Hampden County,13,Longmeadow town,36300,,,,,,,,,,,,,,,,,,,,,,,,,,,"Longmeadow town, Hampden County, Massachusetts",15759,14746,115,0,691,0,62,145,20,125,"Longmeadow town, Hampden County, Massachusetts",24,429,76,127,385,127,94,121,24,120
G250013037175,2006-2010,,,Massachusetts,25,Hampden County,13,Ludlow town,37175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ludlow town, Hampden County, Massachusetts",21156,19865,492,24,15,0,358,402,25,377,"Ludlow town, Hampden County, Massachusetts",25,288,145,24,24,127,132,231,30,235
G250013042145,2006-2010,,,Massachusetts,25,Hampden County,13,Monson town,42145,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monson town, Hampden County, Massachusetts",8534,8265,105,13,0,0,21,130,0,130,"Monson town, Hampden County, Massachusetts",45,155,82,22,127,127,31,127,127,127
G250013042530,2006-2010,,,Massachusetts,25,Hampden County,13,Montgomery town,42530,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montgomery town, Hampden County, Massachusetts",732,720,3,0,0,0,0,9,0,9,"Montgomery town, Hampden County, Massachusetts",118,117,4,127,127,127,127,10,127,10
G250013052144,2006-2010,,,Massachusetts,25,Hampden County,13,Palmer Town city,52144,,,,,,,,,,,,,,,,,,,,,,,,,,,"Palmer Town city, Hampden County, Massachusetts",12196,11792,58,0,79,0,0,267,0,267,"Palmer Town city, Hampden County, Massachusetts",23,179,53,127,64,127,127,175,127,175
G250013058650,2006-2010,,,Massachusetts,25,Hampden County,13,Russell town,58650,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russell town, Hampden County, Massachusetts",1665,1557,17,0,0,0,65,26,0,26,"Russell town, Hampden County, Massachusetts",211,197,21,127,127,127,73,38,127,38
G250013065825,2006-2010,,,Massachusetts,25,Hampden County,13,Southwick town,65825,,,,,,,,,,,,,,,,,,,,,,,,,,,"Southwick town, Hampden County, Massachusetts",9378,9183,0,0,45,0,105,45,45,0,"Southwick town, Hampden County, Massachusetts",21,143,127,127,53,127,106,55,55,127
G250013067000,2006-2010,,,Massachusetts,25,Hampden County,13,Springfield city,67000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Springfield city, Hampden County, Massachusetts",152906,78539,33330,364,3769,21,31235,5648,1732,3916,"Springfield city, Hampden County, Massachusetts",73,2126,1177,254,537,34,1712,784,449,767
G250013070045,2006-2010,,,Massachusetts,25,Hampden County,13,Tolland town,70045,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tolland town, Hampden County, Massachusetts",494,494,0,0,0,0,0,0,0,0,"Tolland town, Hampden County, Massachusetts",102,102,127,127,127,127,127,127,127,127
G250013072390,2006-2010,,,Massachusetts,25,Hampden County,13,Wales town,72390,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wales town, Hampden County, Massachusetts",1910,1856,13,11,0,0,0,30,0,30,"Wales town, Hampden County, Massachusetts",198,195,18,14,127,127,127,26,127,26
G250013076030,2006-2010,,,Massachusetts,25,Hampden County,13,Westfield city,76030,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westfield city, Hampden County, Massachusetts",40974,38098,624,79,751,29,763,630,206,424,"Westfield city, Hampden County, Massachusetts",24,702,254,68,319,35,302,331,148,276
G250013077890,2006-2010,,,Massachusetts,25,Hampden County,13,West Springfield Town city,77890,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Springfield Town city, Hampden County, Massachusetts",28287,25017,806,279,1155,0,848,182,67,115,"West Springfield Town city, Hampden County, Massachusetts",29,722,346,227,398,127,445,107,76,92
G250013079740,2006-2010,,,Massachusetts,25,Hampden County,13,Wilbraham town,79740,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wilbraham town, Hampden County, Massachusetts",14089,13476,280,0,173,0,43,117,66,51,"Wilbraham town, Hampden County, Massachusetts",27,278,219,127,120,127,60,77,66,47
G250015001325,2006-2010,,,Massachusetts,25,Hampshire County,15,Amherst town,1325,,,,,,,,,,,,,,,,,,,,,,,,,,,"Amherst town, Hampshire County, Massachusetts",37403,29535,1887,74,3995,0,900,1012,207,805,"Amherst town, Hampshire County, Massachusetts",29,531,287,63,381,127,338,273,142,202
G250015004825,2006-2010,,,Massachusetts,25,Hampshire County,15,Belchertown town,4825,,,,,,,,,,,,,,,,,,,,,,,,,,,"Belchertown town, Hampshire County, Massachusetts",14354,13340,169,0,349,0,221,275,88,187,"Belchertown town, Hampshire County, Massachusetts",33,369,111,127,231,127,218,144,78,111
G250015013590,2006-2010,,,Massachusetts,25,Hampshire County,15,Chesterfield town,13590,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chesterfield town, Hampshire County, Massachusetts",1015,1009,2,0,0,0,0,4,0,4,"Chesterfield town, Hampshire County, Massachusetts",98,98,4,127,127,127,127,5,127,5
G250015016040,2006-2010,,,Massachusetts,25,Hampshire County,15,Cummington town,16040,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cummington town, Hampshire County, Massachusetts",1100,1091,0,0,0,0,0,9,4,5,"Cummington town, Hampshire County, Massachusetts",184,186,127,127,127,127,127,9,7,5
G250015019370,2006-2010,,,Massachusetts,25,Hampshire County,15,Easthampton Town city,19370,,,,,,,,,,,,,,,,,,,,,,,,,,,"Easthampton Town city, Hampshire County, Massachusetts",16054,15044,153,0,648,0,22,187,0,187,"Easthampton Town city, Hampshire County, Massachusetts",35,430,126,127,385,127,105,113,127,113
G250015026290,2006-2010,,,Massachusetts,25,Hampshire County,15,Goshen town,26290,,,,,,,,,,,,,,,,,,,,,,,,,,,"Goshen town, Hampshire County, Massachusetts",1080,1020,0,0,39,0,0,21,3,18,"Goshen town, Hampshire County, Massachusetts",207,197,127,127,36,127,127,23,5,22
G250015026535,2006-2010,,,Massachusetts,25,Hampshire County,15,Granby town,26535,,,,,,,,,,,,,,,,,,,,,,,,,,,"Granby town, Hampshire County, Massachusetts",6229,5928,0,0,124,0,33,144,120,24,"Granby town, Hampshire County, Massachusetts",18,173,127,127,127,127,41,107,99,39
G250015027690,2006-2010,,,Massachusetts,25,Hampshire County,15,Hadley town,27690,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hadley town, Hampshire County, Massachusetts",5176,4878,170,0,19,0,58,51,0,51,"Hadley town, Hampshire County, Massachusetts",22,138,118,127,36,127,57,53,127,53
G250015029265,2006-2010,,,Massachusetts,25,Hampshire County,15,Hatfield town,29265,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hatfield town, Hampshire County, Massachusetts",3268,3181,19,14,0,0,25,29,0,29,"Hatfield town, Hampshire County, Massachusetts",26,64,22,21,127,127,38,33,127,33
G250015031785,2006-2010,,,Massachusetts,25,Hampshire County,15,Huntington town,31785,,,,,,,,,,,,,,,,,,,,,,,,,,,"Huntington town, Hampshire County, Massachusetts",2206,2064,0,0,9,0,28,105,19,86,"Huntington town, Hampshire County, Massachusetts",171,189,127,127,15,127,37,61,22,58
G250015040990,2006-2010,,,Massachusetts,25,Hampshire County,15,Middlefield town,40990,,,,,,,,,,,,,,,,,,,,,,,,,,,"Middlefield town, Hampshire County, Massachusetts",418,418,0,0,0,0,0,0,0,0,"Middlefield town, Hampshire County, Massachusetts",104,104,127,127,127,127,127,127,127,127
G250015046330,2006-2010,,,Massachusetts,25,Hampshire County,15,Northampton city,46330,,,,,,,,,,,,,,,,,,,,,,,,,,,"Northampton city, Hampshire County, Massachusetts",28709,24661,823,81,1411,16,661,1056,111,945,"Northampton city, Hampshire County, Massachusetts",92,559,294,50,358,26,236,287,61,284
G250015052560,2006-2010,,,Massachusetts,25,Hampshire County,15,Pelham town,52560,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pelham town, Hampshire County, Massachusetts",1246,1192,21,4,8,0,4,17,4,13,"Pelham town, Hampshire County, Massachusetts",69,70,14,6,10,127,5,14,5,13
G250015054030,2006-2010,,,Massachusetts,25,Hampshire County,15,Plainfield town,54030,,,,,,,,,,,,,,,,,,,,,,,,,,,"Plainfield town, Hampshire County, Massachusetts",611,578,5,0,0,0,16,12,4,8,"Plainfield town, Hampshire County, Massachusetts",72,68,7,127,127,127,22,9,5,6
G250015062745,2006-2010,,,Massachusetts,25,Hampshire County,15,Southampton town,62745,,,,,,,,,,,,,,,,,,,,,,,,,,,"Southampton town, Hampshire County, Massachusetts",5718,5655,16,0,0,0,16,31,0,31,"Southampton town, Hampshire County, Massachusetts",29,86,27,127,127,127,24,50,127,50
G250015064145,2006-2010,,,Massachusetts,25,Hampshire County,15,South Hadley town,64145,,,,,,,,,,,,,,,,,,,,,,,,,,,"South Hadley town, Hampshire County, Massachusetts",17494,16054,261,12,483,19,242,423,29,394,"South Hadley town, Hampshire County, Massachusetts",25,379,103,18,175,28,235,189,34,188
G250015072880,2006-2010,,,Massachusetts,25,Hampshire County,15,Ware town,72880,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ware town, Hampshire County, Massachusetts",9860,9683,34,24,4,0,13,102,0,102,"Ware town, Hampshire County, Massachusetts",28,114,38,17,7,127,23,85,127,85
G250015076380,2006-2010,,,Massachusetts,25,Hampshire County,15,Westhampton town,76380,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westhampton town, Hampshire County, Massachusetts",1585,1511,39,0,0,0,32,3,3,0,"Westhampton town, Hampshire County, Massachusetts",99,98,54,127,127,127,35,5,5,127
G250015079915,2006-2010,,,Massachusetts,25,Hampshire County,15,Williamsburg town,79915,,,,,,,,,,,,,,,,,,,,,,,,,,,"Williamsburg town, Hampshire County, Massachusetts",2633,2578,13,8,7,0,0,27,11,16,"Williamsburg town, Hampshire County, Massachusetts",254,258,16,12,11,127,127,30,19,22
G250015082175,2006-2010,,,Massachusetts,25,Hampshire County,15,Worthington town,82175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Worthington town, Hampshire County, Massachusetts",1167,1152,9,0,0,0,0,6,0,6,"Worthington town, Hampshire County, Massachusetts",115,113,13,127,127,127,127,7,127,7
G250017000380,2006-2010,,,Massachusetts,25,Middlesex County,17,Acton town,380,,,,,,,,,,,,,,,,,,,,,,,,,,,"Acton town, Middlesex County, Massachusetts",21376,16447,267,71,3860,0,188,543,83,460,"Acton town, Middlesex County, Massachusetts",35,475,154,73,408,127,131,214,91,207
G250017001605,2006-2010,,,Massachusetts,25,Middlesex County,17,Arlington town,1605,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arlington town, Middlesex County, Massachusetts",42240,36328,925,9,3655,0,164,1159,55,1104,"Arlington town, Middlesex County, Massachusetts",69,643,355,23,524,127,93,283,44,286
G250017001955,2006-2010,,,Massachusetts,25,Middlesex County,17,Ashby town,1955,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ashby town, Middlesex County, Massachusetts",2987,2921,0,0,12,0,21,33,0,33,"Ashby town, Middlesex County, Massachusetts",21,49,127,127,13,127,26,42,127,42
G250017002130,2006-2010,,,Massachusetts,25,Middlesex County,17,Ashland town,2130,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ashland town, Middlesex County, Massachusetts",16053,13955,440,25,948,0,459,226,51,175,"Ashland town, Middlesex County, Massachusetts",34,492,241,35,309,127,268,127,49,119
G250017003005,2006-2010,,,Massachusetts,25,Middlesex County,17,Ayer town,3005,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ayer town, Middlesex County, Massachusetts",7314,6187,372,58,112,0,136,449,45,404,"Ayer town, Middlesex County, Massachusetts",29,460,195,70,93,127,146,360,73,291
G250017004615,2006-2010,,,Massachusetts,25,Middlesex County,17,Bedford town,4615,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bedford town, Middlesex County, Massachusetts",13071,11273,307,0,1086,0,128,277,0,277,"Bedford town, Middlesex County, Massachusetts",25,410,275,127,269,127,121,296,127,296
G250017005070,2006-2010,,,Massachusetts,25,Middlesex County,17,Belmont town,5070,,,,,,,,,,,,,,,,,,,,,,,,,,,"Belmont town, Middlesex County, Massachusetts",24356,20626,339,14,2844,11,146,376,129,247,"Belmont town, Middlesex County, Massachusetts",28,640,205,21,563,20,101,177,99,136
G250017005805,2006-2010,,,Massachusetts,25,Middlesex County,17,Billerica town,5805,,,,,,,,,,,,,,,,,,,,,,,,,,,"Billerica town, Middlesex County, Massachusetts",39572,35750,753,24,2323,0,332,390,150,240,"Billerica town, Middlesex County, Massachusetts",42,648,322,23,483,127,200,179,108,135
G250017007350,2006-2010,,,Massachusetts,25,Middlesex County,17,Boxborough town,7350,,,,,,,,,,,,,,,,,,,,,,,,,,,"Boxborough town, Middlesex County, Massachusetts",4908,4094,30,21,634,0,6,123,27,96,"Boxborough town, Middlesex County, Massachusetts",26,159,30,19,146,127,8,81,31,75
G250017009840,2006-2010,,,Massachusetts,25,Middlesex County,17,Burlington town,9840,,,,,,,,,,,,,,,,,,,,,,,,,,,"Burlington town, Middlesex County, Massachusetts",23926,19536,607,0,3223,0,219,341,25,316,"Burlington town, Middlesex County, Massachusetts",26,569,257,127,460,127,208,175,28,171
G250017011000,2006-2010,,,Massachusetts,25,Middlesex County,17,Cambridge city,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cambridge city, Middlesex County, Massachusetts",103506,70607,12234,337,14074,68,2771,3415,354,3061,"Cambridge city, Middlesex County, Massachusetts",49,1255,878,172,1122,77,452,462,116,439
G250017011525,2006-2010,,,Massachusetts,25,Middlesex County,17,Carlisle town,11525,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carlisle town, Middlesex County, Massachusetts",4766,4206,30,0,401,0,0,129,0,129,"Carlisle town, Middlesex County, Massachusetts",26,203,28,127,156,127,127,140,127,140
G250017013135,2006-2010,,,Massachusetts,25,Middlesex County,17,Chelmsford town,13135,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chelmsford town, Middlesex County, Massachusetts",33368,30057,167,12,2218,0,588,326,26,300,"Chelmsford town, Middlesex County, Massachusetts",28,581,149,14,399,127,541,141,40,132
G250017015060,2006-2010,,,Massachusetts,25,Middlesex County,17,Concord town,15060,,,,,,,,,,,,,,,,,,,,,,,,,,,"Concord town, Middlesex County, Massachusetts",17373,15643,643,17,627,0,115,328,25,303,"Concord town, Middlesex County, Massachusetts",24,456,122,20,367,127,65,184,30,185
G250017017475,2006-2010,,,Massachusetts,25,Middlesex County,17,Dracut town,17475,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dracut town, Middlesex County, Massachusetts",28960,26881,662,13,781,0,400,223,82,141,"Dracut town, Middlesex County, Massachusetts",26,467,352,21,235,127,156,167,103,124
G250017017825,2006-2010,,,Massachusetts,25,Middlesex County,17,Dunstable town,17825,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dunstable town, Middlesex County, Massachusetts",3076,2966,0,0,66,0,0,44,0,44,"Dunstable town, Middlesex County, Massachusetts",22,78,127,127,52,127,127,49,127,49
G250017021990,2006-2010,,,Massachusetts,25,Middlesex County,17,Everett city,21990,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everett city, Middlesex County, Massachusetts",40560,30122,5019,10,1417,0,2434,1558,459,1099,"Everett city, Middlesex County, Massachusetts",27,1292,976,15,451,127,671,578,271,552
G250017024925,2006-2010,,,Massachusetts,25,Middlesex County,17,Framingham town,24925,,,,,,,,,,,,,,,,,,,,,,,,,,,"Framingham town, Middlesex County, Massachusetts",67339,49106,4252,330,4614,0,7507,1530,573,957,"Framingham town, Middlesex County, Massachusetts",36,1170,875,137,595,127,1193,356,223,317
G250017027480,2006-2010,,,Massachusetts,25,Middlesex County,17,Groton town,27480,,,,,,,,,,,,,,,,,,,,,,,,,,,"Groton town, Middlesex County, Massachusetts",10327,10032,21,32,178,0,14,50,16,34,"Groton town, Middlesex County, Massachusetts",17,147,33,35,122,127,21,50,27,43
G250017030700,2006-2010,,,Massachusetts,25,Middlesex County,17,Holliston town,30700,,,,,,,,,,,,,,,,,,,,,,,,,,,"Holliston town, Middlesex County, Massachusetts",13431,12806,117,0,292,0,136,80,0,80,"Holliston town, Middlesex County, Massachusetts",29,265,100,127,181,127,95,69,127,69
G250017031085,2006-2010,,,Massachusetts,25,Middlesex County,17,Hopkinton town,31085,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hopkinton town, Middlesex County, Massachusetts",14474,13819,0,7,470,0,40,138,25,113,"Hopkinton town, Middlesex County, Massachusetts",20,236,127,12,188,127,38,90,38,82
G250017031540,2006-2010,,,Massachusetts,25,Middlesex County,17,Hudson town,31540,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hudson town, Middlesex County, Massachusetts",18643,17283,81,6,464,0,177,632,27,605,"Hudson town, Middlesex County, Massachusetts",33,464,58,10,228,127,137,384,45,385
G250017035215,2006-2010,,,Massachusetts,25,Middlesex County,17,Lexington town,35215,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lexington town, Middlesex County, Massachusetts",30862,23707,226,38,5776,0,118,997,142,855,"Lexington town, Middlesex County, Massachusetts",40,618,128,32,542,127,115,300,106,282
G250017035425,2006-2010,,,Massachusetts,25,Middlesex County,17,Lincoln town,35425,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lincoln town, Middlesex County, Massachusetts",6552,5688,177,0,397,0,32,258,0,258,"Lincoln town, Middlesex County, Massachusetts",19,281,163,127,151,127,48,155,127,155
G250017035950,2006-2010,,,Massachusetts,25,Middlesex County,17,Littleton town,35950,,,,,,,,,,,,,,,,,,,,,,,,,,,"Littleton town, Middlesex County, Massachusetts",8697,8251,8,14,281,0,18,125,61,64,"Littleton town, Middlesex County, Massachusetts",34,231,14,22,205,127,26,88,67,61
G250017037000,2006-2010,,,Massachusetts,25,Middlesex County,17,Lowell city,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lowell city, Middlesex County, Massachusetts",105089,63230,6860,104,20981,72,10994,2848,1135,1713,"Lowell city, Middlesex County, Massachusetts",77,1823,1152,78,1317,55,1318,556,328,443
G250017037875,2006-2010,,,Massachusetts,25,Middlesex County,17,Malden city,37875,,,,,,,,,,,,,,,,,,,,,,,,,,,"Malden city, Middlesex County, Massachusetts",58180,34890,8636,44,11104,0,2030,1476,313,1163,"Malden city, Middlesex County, Massachusetts",32,1336,1242,43,1057,127,530,430,173,376
G250017038715,2006-2010,,,Massachusetts,25,Middlesex County,17,Marlborough city,38715,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlborough city, Middlesex County, Massachusetts",37674,32271,808,27,2100,0,1541,927,273,654,"Marlborough city, Middlesex County, Massachusetts",24,997,384,33,629,127,615,281,183,243
G250017039625,2006-2010,,,Massachusetts,25,Middlesex County,17,Maynard town,39625,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maynard town, Middlesex County, Massachusetts",10036,9558,130,0,143,0,67,138,0,138,"Maynard town, Middlesex County, Massachusetts",23,241,101,127,120,127,47,139,127,139
G250017039835,2006-2010,,,Massachusetts,25,Middlesex County,17,Medford city,39835,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medford city, Middlesex County, Massachusetts",55451,44140,5378,30,4016,15,608,1264,116,1148,"Medford city, Middlesex County, Massachusetts",34,1186,1046,35,786,24,227,428,69,396
G250017040115,2006-2010,,,Massachusetts,25,Middlesex County,17,Melrose city,40115,,,,,,,,,,,,,,,,,,,,,,,,,,,"Melrose city, Middlesex County, Massachusetts",26704,24328,598,0,1132,0,302,344,69,275,"Melrose city, Middlesex County, Massachusetts",34,575,331,127,382,127,276,148,72,131
G250017043895,2006-2010,,,Massachusetts,25,Middlesex County,17,Natick town,43895,,,,,,,,,,,,,,,,,,,,,,,,,,,"Natick town, Middlesex County, Massachusetts",32443,28388,814,18,2400,0,356,467,62,405,"Natick town, Middlesex County, Massachusetts",43,653,404,28,491,127,213,179,105,142
G250017045560,2006-2010,,,Massachusetts,25,Middlesex County,17,Newton city,45560,,,,,,,,,,,,,,,,,,,,,,,,,,,"Newton city, Middlesex County, Massachusetts",83949,69980,2002,30,9063,144,1293,1437,76,1361,"Newton city, Middlesex County, Massachusetts",39,905,416,31,725,114,413,349,55,331
G250017048955,2006-2010,,,Massachusetts,25,Middlesex County,17,North Reading town,48955,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Reading town, Middlesex County, Massachusetts",14536,14047,103,0,214,0,57,115,0,115,"North Reading town, Middlesex County, Massachusetts",19,205,73,127,148,127,55,92,127,92
G250017052805,2006-2010,,,Massachusetts,25,Middlesex County,17,Pepperell town,52805,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pepperell town, Middlesex County, Massachusetts",11299,11024,49,8,159,0,0,59,0,59,"Pepperell town, Middlesex County, Massachusetts",18,186,57,14,154,127,127,58,127,58
