GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUB,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,JMBE001,JMBE002,JMBE003,JMBE004,JMBE005,JMBE006,JMBE007,JMBE008,JMBE009,JMBE010,NAME_M,JMBM001,JMBM002,JMBM003,JMBM004,JMBM005,JMBM006,JMBM007,JMBM008,JMBM009,JMBM010
G250017056130,2006-2010,,,Massachusetts,25,Middlesex County,17,Reading town,56130,,,,,,,,,,,,,,,,,,,,,,,,,,,"Reading town, Middlesex County, Massachusetts",24261,23029,40,17,614,0,236,325,129,196,"Reading town, Middlesex County, Massachusetts",42,307,66,25,227,127,140,206,132,150
G250017061380,2006-2010,,,Massachusetts,25,Middlesex County,17,Sherborn town,61380,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sherborn town, Middlesex County, Massachusetts",4089,3718,0,0,335,0,11,25,14,11,"Sherborn town, Middlesex County, Massachusetts",27,206,127,127,195,127,19,28,23,17
G250017061590,2006-2010,,,Massachusetts,25,Middlesex County,17,Shirley town,61590,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shirley town, Middlesex County, Massachusetts",7226,6163,540,17,127,0,243,136,6,130,"Shirley town, Middlesex County, Massachusetts",19,260,176,20,86,127,108,113,11,114
G250017062535,2006-2010,,,Massachusetts,25,Middlesex County,17,Somerville city,62535,,,,,,,,,,,,,,,,,,,,,,,,,,,"Somerville city, Middlesex County, Massachusetts",75215,57350,3823,347,7268,148,4562,1717,373,1344,"Somerville city, Middlesex County, Massachusetts",51,1505,883,232,1110,176,1045,427,257,337
G250017067665,2006-2010,,,Massachusetts,25,Middlesex County,17,Stoneham town,67665,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stoneham town, Middlesex County, Massachusetts",21320,19985,309,35,532,0,153,306,34,272,"Stoneham town, Middlesex County, Massachusetts",25,361,147,41,219,127,175,193,45,189
G250017068050,2006-2010,,,Massachusetts,25,Middlesex County,17,Stow town,68050,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stow town, Middlesex County, Massachusetts",6395,6108,24,0,131,0,9,123,0,123,"Stow town, Middlesex County, Massachusetts",18,172,39,127,90,127,16,103,127,103
G250017068260,2006-2010,,,Massachusetts,25,Middlesex County,17,Sudbury town,68260,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sudbury town, Middlesex County, Massachusetts",17308,15731,117,0,1049,0,149,262,24,238,"Sudbury town, Middlesex County, Massachusetts",26,303,108,127,222,127,127,153,28,153
G250017069415,2006-2010,,,Massachusetts,25,Middlesex County,17,Tewksbury town,69415,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tewksbury town, Middlesex County, Massachusetts",28619,26563,386,67,1078,0,326,199,29,170,"Tewksbury town, Middlesex County, Massachusetts",23,499,322,58,372,127,277,105,31,101
G250017070360,2006-2010,,,Massachusetts,25,Middlesex County,17,Townsend town,70360,,,,,,,,,,,,,,,,,,,,,,,,,,,"Townsend town, Middlesex County, Massachusetts",8871,8513,11,20,47,0,154,126,28,98,"Townsend town, Middlesex County, Massachusetts",19,248,17,24,53,127,213,107,43,98
G250017071025,2006-2010,,,Massachusetts,25,Middlesex County,17,Tyngsborough town,71025,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tyngsborough town, Middlesex County, Massachusetts",11124,10300,28,8,561,26,76,125,0,125,"Tyngsborough town, Middlesex County, Massachusetts",27,249,28,13,222,35,66,99,127,99
G250017072215,2006-2010,,,Massachusetts,25,Middlesex County,17,Wakefield town,72215,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wakefield town, Middlesex County, Massachusetts",24620,23551,66,0,584,0,117,302,21,281,"Wakefield town, Middlesex County, Massachusetts",23,333,106,127,229,127,107,150,32,149
G250017072600,2006-2010,,,Massachusetts,25,Middlesex County,17,Waltham city,72600,,,,,,,,,,,,,,,,,,,,,,,,,,,"Waltham city, Middlesex County, Massachusetts",59771,45613,3276,100,6736,104,3036,906,227,679,"Waltham city, Middlesex County, Massachusetts",34,1271,664,64,958,112,814,247,132,213
G250017073440,2006-2010,,,Massachusetts,25,Middlesex County,17,Watertown Town city,73440,,,,,,,,,,,,,,,,,,,,,,,,,,,"Watertown Town city, Middlesex County, Massachusetts",31591,27659,919,4,2072,22,350,565,62,503,"Watertown Town city, Middlesex County, Massachusetts",39,619,306,16,453,35,187,284,57,268
G250017073790,2006-2010,,,Massachusetts,25,Middlesex County,17,Wayland town,73790,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wayland town, Middlesex County, Massachusetts",12864,11322,100,31,1250,0,0,161,0,161,"Wayland town, Middlesex County, Massachusetts",26,331,110,37,317,127,127,108,127,108
G250017076135,2006-2010,,,Massachusetts,25,Middlesex County,17,Westford town,76135,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westford town, Middlesex County, Massachusetts",21483,18648,90,13,2141,13,134,444,13,431,"Westford town, Middlesex County, Massachusetts",23,406,88,20,354,24,98,199,21,201
G250017077255,2006-2010,,,Massachusetts,25,Middlesex County,17,Weston town,77255,,,,,,,,,,,,,,,,,,,,,,,,,,,"Weston town, Middlesex County, Massachusetts",11191,9810,287,0,918,0,76,100,20,80,"Weston town, Middlesex County, Massachusetts",32,322,175,127,237,127,80,84,34,60
G250017080230,2006-2010,,,Massachusetts,25,Middlesex County,17,Wilmington town,80230,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wilmington town, Middlesex County, Massachusetts",21891,20673,299,0,634,0,23,262,42,220,"Wilmington town, Middlesex County, Massachusetts",24,298,170,127,246,127,26,158,52,138
G250017080510,2006-2010,,,Massachusetts,25,Middlesex County,17,Winchester town,80510,,,,,,,,,,,,,,,,,,,,,,,,,,,"Winchester town, Middlesex County, Massachusetts",21016,18758,31,14,1781,0,102,330,71,259,"Winchester town, Middlesex County, Massachusetts",33,459,32,22,379,127,106,166,109,117
G250017081035,2006-2010,,,Massachusetts,25,Middlesex County,17,Woburn city,81035,,,,,,,,,,,,,,,,,,,,,,,,,,,"Woburn city, Middlesex County, Massachusetts",37538,32478,1566,25,2408,0,696,365,45,320,"Woburn city, Middlesex County, Massachusetts",59,778,541,38,510,127,258,210,46,199
G250019000000,2006-2010,,,Massachusetts,25,Nantucket County,19,County subdivisions not defined,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"County subdivisions not defined, Nantucket County, Massachusetts",0,0,0,0,0,0,0,0,0,0,"County subdivisions not defined, Nantucket County, Massachusetts",127,127,127,127,127,127,127,127,127,127
G250019043790,2006-2010,,,Massachusetts,25,Nantucket County,19,Nantucket town,43790,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nantucket town, Nantucket County, Massachusetts",10069,8925,676,0,96,0,9,363,0,363,"Nantucket town, Nantucket County, Massachusetts",0,362,420,127,31,127,26,295,127,295
G250021002935,2006-2010,,,Massachusetts,25,Norfolk County,21,Avon town,2935,,,,,,,,,,,,,,,,,,,,,,,,,,,"Avon town, Norfolk County, Massachusetts",4335,3739,406,84,51,0,28,27,11,16,"Avon town, Norfolk County, Massachusetts",21,302,271,102,54,127,30,27,18,19
G250021004930,2006-2010,,,Massachusetts,25,Norfolk County,21,Bellingham town,4930,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bellingham town, Norfolk County, Massachusetts",16017,15223,297,21,278,0,41,157,0,157,"Bellingham town, Norfolk County, Massachusetts",21,269,241,33,121,127,50,91,127,91
G250021007740,2006-2010,,,Massachusetts,25,Norfolk County,21,Braintree Town city,7740,,,,,,,,,,,,,,,,,,,,,,,,,,,"Braintree Town city, Norfolk County, Massachusetts",35122,31353,838,16,2463,0,258,194,0,194,"Braintree Town city, Norfolk County, Massachusetts",22,584,320,24,490,127,163,96,127,96
G250021009175,2006-2010,,,Massachusetts,25,Norfolk County,21,Brookline town,9175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brookline town, Norfolk County, Massachusetts",57953,44727,1414,60,8836,0,1597,1319,224,1095,"Brookline town, Norfolk County, Massachusetts",107,1049,359,57,940,127,578,269,104,225
G250021011315,2006-2010,,,Massachusetts,25,Norfolk County,21,Canton town,11315,,,,,,,,,,,,,,,,,,,,,,,,,,,"Canton town, Norfolk County, Massachusetts",21246,18399,1357,16,1069,0,124,281,21,260,"Canton town, Norfolk County, Massachusetts",28,491,368,26,310,127,133,167,37,164
G250021014640,2006-2010,,,Massachusetts,25,Norfolk County,21,Cohasset town,14640,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cohasset town, Norfolk County, Massachusetts",7434,7299,15,0,13,0,10,97,8,89,"Cohasset town, Norfolk County, Massachusetts",19,115,12,127,20,127,17,93,13,92
G250021016495,2006-2010,,,Massachusetts,25,Norfolk County,21,Dedham town,16495,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dedham town, Norfolk County, Massachusetts",24325,21978,1126,13,677,0,271,260,11,249,"Dedham town, Norfolk County, Massachusetts",24,445,337,21,275,127,171,125,22,124
G250021017405,2006-2010,,,Massachusetts,25,Norfolk County,21,Dover town,17405,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dover town, Norfolk County, Massachusetts",5528,4881,55,16,304,0,84,188,0,188,"Dover town, Norfolk County, Massachusetts",44,218,76,26,105,127,106,103,127,103
G250021024820,2006-2010,,,Massachusetts,25,Norfolk County,21,Foxborough town,24820,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foxborough town, Norfolk County, Massachusetts",16621,15852,263,8,368,0,41,89,0,89,"Foxborough town, Norfolk County, Massachusetts",32,314,184,12,178,127,46,72,127,72
G250021025172,2006-2010,,,Massachusetts,25,Norfolk County,21,Franklin Town city,25172,,,,,,,,,,,,,,,,,,,,,,,,,,,"Franklin Town city, Norfolk County, Massachusetts",31023,28803,284,38,1514,0,89,295,0,295,"Franklin Town city, Norfolk County, Massachusetts",27,471,146,43,451,127,149,202,127,202
G250021030455,2006-2010,,,Massachusetts,25,Norfolk County,21,Holbrook town,30455,,,,,,,,,,,,,,,,,,,,,,,,,,,"Holbrook town, Norfolk County, Massachusetts",10694,8901,1215,0,352,0,48,178,0,178,"Holbrook town, Norfolk County, Massachusetts",21,440,423,127,366,127,61,132,127,132
G250021039765,2006-2010,,,Massachusetts,25,Norfolk County,21,Medfield town,39765,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medfield town, Norfolk County, Massachusetts",11976,11305,48,18,280,0,115,210,75,135,"Medfield town, Norfolk County, Massachusetts",29,283,59,27,167,127,130,130,69,112
G250021039975,2006-2010,,,Massachusetts,25,Norfolk County,21,Medway town,39975,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medway town, Norfolk County, Massachusetts",12597,11854,109,0,376,0,28,230,76,154,"Medway town, Norfolk County, Massachusetts",21,337,106,127,222,127,49,165,82,119
G250021041515,2006-2010,,,Massachusetts,25,Norfolk County,21,Millis town,41515,,,,,,,,,,,,,,,,,,,,,,,,,,,"Millis town, Norfolk County, Massachusetts",7824,7557,0,0,122,0,42,103,22,81,"Millis town, Norfolk County, Massachusetts",21,154,127,127,93,127,40,72,35,61
G250021041690,2006-2010,,,Massachusetts,25,Norfolk County,21,Milton town,41690,,,,,,,,,,,,,,,,,,,,,,,,,,,"Milton town, Norfolk County, Massachusetts",26667,22023,3127,0,1143,0,30,344,95,249,"Milton town, Norfolk County, Massachusetts",36,827,713,127,379,127,35,144,82,122
G250021044105,2006-2010,,,Massachusetts,25,Norfolk County,21,Needham town,44105,,,,,,,,,,,,,,,,,,,,,,,,,,,"Needham town, Norfolk County, Massachusetts",28683,25744,451,0,1826,4,308,350,20,330,"Needham town, Norfolk County, Massachusetts",46,475,327,127,367,15,219,165,34,151
G250021046050,2006-2010,,,Massachusetts,25,Norfolk County,21,Norfolk town,46050,,,,,,,,,,,,,,,,,,,,,,,,,,,"Norfolk town, Norfolk County, Massachusetts",11054,9703,619,18,129,2,337,246,48,198,"Norfolk town, Norfolk County, Massachusetts",43,349,175,21,79,2,112,206,36,207
G250021050250,2006-2010,,,Massachusetts,25,Norfolk County,21,Norwood town,50250,,,,,,,,,,,,,,,,,,,,,,,,,,,"Norwood town, Norfolk County, Massachusetts",28375,24160,1069,0,1437,9,1231,469,43,426,"Norwood town, Norfolk County, Massachusetts",32,686,370,127,428,17,521,230,55,220
G250021054100,2006-2010,,,Massachusetts,25,Norfolk County,21,Plainville town,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,"Plainville town, Norfolk County, Massachusetts",8091,7775,91,9,179,0,37,0,0,0,"Plainville town, Norfolk County, Massachusetts",15,145,80,14,125,127,35,127,127,127
G250021055745,2006-2010,,,Massachusetts,25,Norfolk County,21,Quincy city,55745,,,,,,,,,,,,,,,,,,,,,,,,,,,"Quincy city, Norfolk County, Massachusetts",90780,63012,4540,106,20568,170,968,1416,110,1306,"Quincy city, Norfolk County, Massachusetts",31,1289,844,70,989,125,376,403,108,381
G250021055955,2006-2010,,,Massachusetts,25,Norfolk County,21,Randolph town,55955,,,,,,,,,,,,,,,,,,,,,,,,,,,"Randolph town, Norfolk County, Massachusetts",31661,13878,12380,128,4045,0,826,404,145,259,"Randolph town, Norfolk County, Massachusetts",55,912,837,170,646,127,382,152,99,133
G250021060785,2006-2010,,,Massachusetts,25,Norfolk County,21,Sharon town,60785,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharon town, Norfolk County, Massachusetts",17435,14533,763,0,1651,116,32,340,80,260,"Sharon town, Norfolk County, Massachusetts",27,450,372,127,282,177,49,146,87,125
G250021067945,2006-2010,,,Massachusetts,25,Norfolk County,21,Stoughton town,67945,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stoughton town, Norfolk County, Massachusetts",26781,22736,2609,10,809,0,298,319,97,222,"Stoughton town, Norfolk County, Massachusetts",37,591,448,16,320,127,156,144,105,113
G250021072495,2006-2010,,,Massachusetts,25,Norfolk County,21,Walpole town,72495,,,,,,,,,,,,,,,,,,,,,,,,,,,"Walpole town, Norfolk County, Massachusetts",23673,22222,490,0,617,0,229,115,5,110,"Walpole town, Norfolk County, Massachusetts",31,448,239,127,330,127,229,90,8,90
G250021074175,2006-2010,,,Massachusetts,25,Norfolk County,21,Wellesley town,74175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wellesley town, Norfolk County, Massachusetts",27623,22927,364,4,3273,29,468,558,52,506,"Wellesley town, Norfolk County, Massachusetts",25,608,137,10,506,51,260,205,41,200
G250021078690,2006-2010,,,Massachusetts,25,Norfolk County,21,Westwood town,78690,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westwood town, Norfolk County, Massachusetts",14405,13382,76,0,580,6,31,330,0,330,"Westwood town, Norfolk County, Massachusetts",22,271,91,127,197,9,38,182,127,182
G250021078972,2006-2010,,,Massachusetts,25,Norfolk County,21,Weymouth Town city,78972,,,,,,,,,,,,,,,,,,,,,,,,,,,"Weymouth Town city, Norfolk County, Massachusetts",53342,48877,1820,70,1769,0,324,482,97,385,"Weymouth Town city, Norfolk County, Massachusetts",33,636,522,55,449,127,164,172,67,159
G250021082315,2006-2010,,,Massachusetts,25,Norfolk County,21,Wrentham town,82315,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wrentham town, Norfolk County, Massachusetts",10812,10493,183,0,83,0,0,53,0,53,"Wrentham town, Norfolk County, Massachusetts",23,234,205,127,87,127,127,74,127,74
G250023000000,2006-2010,,,Massachusetts,25,Plymouth County,23,County subdivisions not defined,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"County subdivisions not defined, Plymouth County, Massachusetts",0,0,0,0,0,0,0,0,0,0,"County subdivisions not defined, Plymouth County, Massachusetts",127,127,127,127,127,127,127,127,127,127
G250023000170,2006-2010,,,Massachusetts,25,Plymouth County,23,Abington town,170,,,,,,,,,,,,,,,,,,,,,,,,,,,"Abington town, Plymouth County, Massachusetts",15704,14978,311,0,335,0,22,58,12,46,"Abington town, Plymouth County, Massachusetts",46,385,317,127,188,127,36,68,20,64
G250023008085,2006-2010,,,Massachusetts,25,Plymouth County,23,Bridgewater town,8085,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bridgewater town, Plymouth County, Massachusetts",26396,24369,922,28,223,0,375,479,145,334,"Bridgewater town, Plymouth County, Massachusetts",26,466,265,36,148,127,121,205,132,145
G250023009000,2006-2010,,,Massachusetts,25,Plymouth County,23,Brockton city,9000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brockton city, Plymouth County, Massachusetts",93869,47760,32871,183,2176,0,7048,3831,829,3002,"Brockton city, Plymouth County, Massachusetts",31,1256,983,116,664,127,1085,551,253,498
G250023011665,2006-2010,,,Massachusetts,25,Plymouth County,23,Carver town,11665,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carver town, Plymouth County, Massachusetts",11447,10891,145,0,41,0,186,184,19,165,"Carver town, Plymouth County, Massachusetts",33,189,134,127,47,127,121,92,23,88
G250023017895,2006-2010,,,Massachusetts,25,Plymouth County,23,Duxbury town,17895,,,,,,,,,,,,,,,,,,,,,,,,,,,"Duxbury town, Plymouth County, Massachusetts",14897,14752,0,0,99,0,34,12,12,0,"Duxbury town, Plymouth County, Massachusetts",29,81,127,127,56,127,54,20,20,127
G250023018455,2006-2010,,,Massachusetts,25,Plymouth County,23,East Bridgewater town,18455,,,,,,,,,,,,,,,,,,,,,,,,,,,"East Bridgewater town, Plymouth County, Massachusetts",13636,13365,41,0,87,0,69,74,0,74,"East Bridgewater town, Plymouth County, Massachusetts",17,129,34,127,88,127,55,56,127,56
G250023027795,2006-2010,,,Massachusetts,25,Plymouth County,23,Halifax town,27795,,,,,,,,,,,,,,,,,,,,,,,,,,,"Halifax town, Plymouth County, Massachusetts",7508,7167,0,152,0,0,43,146,0,146,"Halifax town, Plymouth County, Massachusetts",30,233,127,173,127,127,38,148,127,148
G250023028285,2006-2010,,,Massachusetts,25,Plymouth County,23,Hanover town,28285,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hanover town, Plymouth County, Massachusetts",13743,13293,249,0,166,0,0,35,0,35,"Hanover town, Plymouth County, Massachusetts",20,240,203,127,157,127,127,40,127,40
G250023028495,2006-2010,,,Massachusetts,25,Plymouth County,23,Hanson town,28495,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hanson town, Plymouth County, Massachusetts",10094,9472,217,0,52,0,13,340,131,209,"Hanson town, Plymouth County, Massachusetts",34,275,175,127,74,127,20,226,194,117
G250023030210,2006-2010,,,Massachusetts,25,Plymouth County,23,Hingham town,30210,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hingham town, Plymouth County, Massachusetts",21731,21151,180,0,253,0,53,94,8,86,"Hingham town, Plymouth County, Massachusetts",21,239,127,127,161,127,49,80,13,79
G250023031645,2006-2010,,,Massachusetts,25,Plymouth County,23,Hull town,31645,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hull town, Plymouth County, Massachusetts",10420,9906,191,105,63,0,41,114,0,114,"Hull town, Plymouth County, Massachusetts",16,298,187,92,76,127,64,82,127,82
G250023033220,2006-2010,,,Massachusetts,25,Plymouth County,23,Kingston town,33220,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kingston town, Plymouth County, Massachusetts",12470,11910,0,23,250,13,47,227,59,168,"Kingston town, Plymouth County, Massachusetts",20,348,127,32,235,22,76,198,97,164
G250023033920,2006-2010,,,Massachusetts,25,Plymouth County,23,Lakeville town,33920,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lakeville town, Plymouth County, Massachusetts",10462,9803,379,0,95,0,62,123,0,123,"Lakeville town, Plymouth County, Massachusetts",42,323,261,127,137,127,98,98,127,98
G250023038540,2006-2010,,,Massachusetts,25,Plymouth County,23,Marion town,38540,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marion town, Plymouth County, Massachusetts",4948,4509,0,24,74,0,198,143,117,26,"Marion town, Plymouth County, Massachusetts",16,232,127,39,81,127,219,89,85,43
G250023038855,2006-2010,,,Massachusetts,25,Plymouth County,23,Marshfield town,38855,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marshfield town, Plymouth County, Massachusetts",24969,24248,100,93,141,0,139,248,24,224,"Marshfield town, Plymouth County, Massachusetts",21,248,78,140,128,127,114,138,26,133
G250023039450,2006-2010,,,Massachusetts,25,Plymouth County,23,Mattapoisett town,39450,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mattapoisett town, Plymouth County, Massachusetts",6079,6011,45,0,0,0,11,12,0,12,"Mattapoisett town, Plymouth County, Massachusetts",18,61,53,127,127,127,18,20,127,20
G250023040850,2006-2010,,,Massachusetts,25,Plymouth County,23,Middleborough town,40850,,,,,,,,,,,,,,,,,,,,,,,,,,,"Middleborough town, Plymouth County, Massachusetts",22538,21068,384,49,523,15,111,388,107,281,"Middleborough town, Plymouth County, Massachusetts",23,475,179,70,375,18,73,156,79,139
G250023050145,2006-2010,,,Massachusetts,25,Plymouth County,23,Norwell town,50145,,,,,,,,,,,,,,,,,,,,,,,,,,,"Norwell town, Plymouth County, Massachusetts",10370,9886,93,0,174,0,139,78,0,78,"Norwell town, Plymouth County, Massachusetts",25,239,110,127,138,127,183,82,127,82
G250023052630,2006-2010,,,Massachusetts,25,Plymouth County,23,Pembroke town,52630,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pembroke town, Plymouth County, Massachusetts",17660,17260,231,0,126,0,0,43,0,43,"Pembroke town, Plymouth County, Massachusetts",23,288,227,127,150,127,127,46,127,46
G250023054310,2006-2010,,,Massachusetts,25,Plymouth County,23,Plymouth town,54310,,,,,,,,,,,,,,,,,,,,,,,,,,,"Plymouth town, Plymouth County, Massachusetts",55606,52614,1113,65,340,23,682,769,154,615,"Plymouth town, Plymouth County, Massachusetts",31,566,281,42,162,38,325,218,123,182
G250023054415,2006-2010,,,Massachusetts,25,Plymouth County,23,Plympton town,54415,,,,,,,,,,,,,,,,,,,,,,,,,,,"Plympton town, Plymouth County, Massachusetts",2777,2721,0,0,0,0,19,37,21,16,"Plympton town, Plymouth County, Massachusetts",34,51,127,127,127,127,18,32,24,21
